path,bytes,sha256,status
DATA/txpert_official_20260802/e200/predictions/gat/test_predictions.h5ad,2235398016,7647d4c2665ee4c546ea32e429c49d40700b90ca27104515dccb4084f41ec09f,PASS
DATA/txpert_official_20260802/e200/predictions/gat/test_ground_truth.h5ad,2235398016,c7a0ddd2aa902f8778ae1657e79841179dad7fe52ece2991f79e6ca432c0f9b7,PASS
DATA/txpert_official_20260802/e200/predictions/gat/test_controls.h5ad,2235398016,6737ebaf794776a59ef6110cd1ae131c086119152901d62bdb4b462bae8bbed8,PASS
DATA/txpert_official_20260802/e200/predictions/general_baseline/test_predictions.h5ad,2025572536,0d2200b0762b5aa4f7f29314bbda99032a78a4f959f937c9d14cbd444b437d30,PASS
DATA/txpert_official_20260802/cache/K562_cross_cell_lines/de_adata_test.h5ad,7767053064,1b557390148eba358304e43e0b239538d9ae0691b26ec843f41cf544960307a8,PASS
docs/实验结果/E200_txpert_cross_context_k562_20260802/pretruth_release/tables/E200_PRETRUTH_FEATURES.csv,167962,897fc081d38fffca7eef8fd9763be9bb5dc15cbfd8be76d7b4e5b73247378a42,PASS
docs/实验结果/E200_txpert_cross_context_k562_20260802/pretruth_release/E200_PRETRUTH_STATUS.json,483,04f353e97a574498721b979acd499702a239c2ac079f82ab428626450208a90d,PASS
docs/实验结果/E200_txpert_cross_context_k562_20260802/E200_PRETRUTH_OUTPUT_HASHES.csv,865,c44e9c72d56efb1b6d0492789653defbecf8b6f7206bcc8df868367dd02ae2c4,PASS
docs/实验结果/E200_txpert_cross_context_k562_20260802/E200_PREDICTION_SEAL_STATUS.json,642,ccb01511b5a5685dc4c44ea46ff9df6efb573038bd56e75cc8bbb71b4743d486,PASS
EXTERNAL/scPertEval/src/scperteval/protocols/metrics.py,13482,422eb55036aae1a6fe838143b102af93c3348a62711c8e5dc367300edd3dd293,PASS
EXTERNAL/scPertEval/src/scperteval/protocols/table.py,5745,33c789c027018d5fc1b35a8097f1dd50b943e6d2160bb71c9877b59d17ee7d7d,PASS
