path,bytes,sha256
tools/scripts/run_e189_primary_cd4_cartesian_pretruth.py,20495,2ad2df31eba1a86dcf05aba1973f6ca9ad517084688ff35ba6326ea786a51287
tools/scripts/build_e189_primary_cd4_cartesian_assets.py,16821,523635e91ab91b9b6c1e0b2d00ba4035e560cb1052289ae920f40624a65c6499
tools/scripts/run_e168_primary_cd4_pretruth.py,61144,3ef90f18c0dd7f5ae9d7dab831f392e71cd041ebe479ab3722073164f74161c5
tools/scripts/run_e65_scgpt_formal_fixed_panel.py,45173,bddcd7738b0ba6d5a26e9d576caf1a20af65009d795ee23cf4e196eab7f1d7b8
tools/scripts/run_e189_primary_cd4_cartesian_evaluation.py,18604,a3be4488f16aaaccc467aebbd932b68eb95b4e23037932418d21e9c81bce27b8
docs/实验结果/E188_advisor_aligned_experiment_program_20260729/PREREG_EXPERIMENT_PROGRAM.md,7041,eb4d8b7b8df006766dac7535770fdd25ece3a10d398b7033619805ba47d8b817
docs/实验结果/E189_primary_cd4_formal_cartesian_20260729/MODEL_ASSET_LOCKS.csv,19989,2fc3475657cba7b2ba3c71f20f822c9511d92f226f980724bd23657621542f4c
docs/实验结果/E189_primary_cd4_formal_cartesian_20260729/SCGPT_CHECKPOINT_LOCKS.csv,631,5f1508d6a6b149ccc15515cd614d39424897cb97a4bec75e76cf389e86bed0d6
docs/实验结果/E189_primary_cd4_formal_cartesian_20260729/ASSET_BUILD_STATUS.json,351,a5e0736b8359a35c1b7f22f363b7adf1bf6bd6c7af2ad5b1a8d5906a30d2013f
docs/实验结果/E189_primary_cd4_formal_cartesian_20260729/manifests/E189_ALL_TARGET_SPLITS.csv,119191,8f77fa995a117d202d440c4186f70ad46de56ca13cc60e2389e502066afbc065
docs/实验结果/E189_primary_cd4_formal_cartesian_20260729/manifests/E189_H01_TARGET_SPLIT.csv,29911,47b92d9a2048e1150466dfabc88ce1a4526345fe1112dad10df6c9372b355554
docs/实验结果/E189_primary_cd4_formal_cartesian_20260729/manifests/E189_H01_QUERY_TASKS.csv,265864,981d22581bc656fabdbe3d574228017c03f0425b6a47b94012f9fc14b9f6a5a3
model_assets/H01/support_3/ASSET_MANIFEST.json,438,91e5307b284514cc0b620ddc55d63db87c2543b42b40761cf9eee03b063ef2c5
model_assets/H01/support_3/CONTROL_PROFILES.npz,49418,0aa2bd9e9599cb2c6306cd31a4835b721cd417224221dbeb91f22aa95c330f08
model_assets/H01/support_3/GENE_PANEL.csv,41945,e326608299f7d9062c2bd370353a15a7640049ccf0d88e2af2263ddfd4c335e5
model_assets/H01/support_3/GO_EDGES_PANEL.csv,34999,7b93a44f2a70a394fa48f40f3da5d5dc16dc6e824159639ae8d5971e3ec001ca
model_assets/H01/support_3/QUERY_TASKS.csv,265864,981d22581bc656fabdbe3d574228017c03f0425b6a47b94012f9fc14b9f6a5a3
model_assets/H01/support_3/TRAIN_EFFECTS.npz,1502196,b87d9ccb9e76b05e38ac700aff81f2175e6899c8e316158e7f4d33c865ec947b
model_assets/H01/support_3/TRAIN_NTC_COEXPRESSION_EDGES.csv,269603,f3eb057253576c45088e67bf783c03537b77a82fb1e2eeec164dfd87f11cfdd8
model_assets/H01/support_3/TRAIN_TASKS.csv,112717,7c96d69bbc0023a3e30a046579807487daea27fb0e423208f34e9218a5d7bbac
model_assets/H01/support_3/VALIDATION_EFFECTS.npz,1501423,9785d869c0b14d801d230d105bca066091908e2cfc056ffcd1430e1607395896
model_assets/H01/support_3/VALIDATION_TASKS.csv,116614,37ce0fe9d4fffec08dae505180d4e0447545845d0443ce208e24d1952052a1f2
/home/yyf/archive/code/20260519_0958_home_cleanup/moved_top_level/codex_scgpt_attnres_workspace/checkpoints/whole-human/args.json,1300,c18e075e018140cb8b2d9029387b9de26607a5ce6a8ccabd6ead70cd76b95d60
/home/yyf/archive/code/20260519_0958_home_cleanup/moved_top_level/codex_scgpt_attnres_workspace/checkpoints/whole-human/vocab.json,1317639,acca93d114ca62c3f0f50debbd23e8c87f0714f4737764454f6b2b13f2e8580f
/home/yyf/archive/code/20260519_0958_home_cleanup/moved_top_level/codex_scgpt_attnres_workspace/checkpoints/whole-human/best_model.pt,205385258,6cb5d451ab5c4b33eb673adbe4fddc61d2389df1b89b7651a9fe2e557572b922
