path,bytes,sha256
tools/scripts/run_e168_primary_cd4_pretruth.py,59026,3dbe6ae42aff2a5f69d4d96fb9b1e1509cdda742844f1e418a6d36135ea18b16
tools/scripts/build_e168_primary_cd4_isolated_assets.py,59899,0035b1e2a6ade35c27a9b07026b94e5ca01b68ee44163eb1c03de5c46f3914a9
docs/实验结果/E168_primary_human_cd4_fresh_confirmation_20260716/manifests/E168_TASK_MANIFEST.csv,466310,f08d13d95d2f549ecd6087a667b83b8adc9ea74ca8c6eba3273dbfde12d4c1ba
docs/实验结果/E168_primary_human_cd4_fresh_confirmation_20260716/manifests/E168_SELECTED_TARGETS.csv,47740,cf86f2be050dde1777ce2d052f3fd001e6213f495520aaa13a9a13950ff01781
docs/实验结果/E168_primary_human_cd4_fresh_confirmation_20260716/manifests/E168_DONOR_STATE_ROLES.csv,1326,28d4d8f4baebb43ec9f3a3582dc9ec81a35165e06021e0e8bbb1a3cd51d3399d
docs/实验结果/E168_primary_human_cd4_fresh_confirmation_20260716/MODEL_INPUT_LOCK.json,1933,abe5cb64e6b8fd733abd32505c0b8cbe179ef51f3f539ad93a71e02d625b590a
docs/实验结果/E168_primary_human_cd4_fresh_confirmation_20260716/SOURCE_LOCK.json,3260,e2c34499b0b6ede81d67062a041a3a7ba3758189be69407fa842c3fac61138a8
docs/实验结果/E168_primary_human_cd4_fresh_confirmation_20260716/PREREG_ANALYSIS_PLAN.md,7489,3629d45741b064f80b01f3c8e0f949a357930a6def5dbf57661f7600f3a01f17
code/20260426_154505_perturb_transport_final_push/safetrans_confidence/scoring/protocol_v0_2.py,8540,ac1fa31c4a711144688d68154c9f240abf727f6286223e78bcb29ffddcfc03e1
tools/scripts/run_e65_scgpt_formal_fixed_panel.py,45173,bddcd7738b0ba6d5a26e9d576caf1a20af65009d795ee23cf4e196eab7f1d7b8
tools/scripts/run_e107_frangieh_context_gears.py,14392,f47ef71cd95922d723b137c2f02f262b727a9163b3c819efd6d2f4211243399c
tools/scripts/run_e112_external_formal_dual_models.py,20458,f0c79aaed2d260487a93d71fb2f44fe38f86775419ff5f5daaf2d74f8686c304
tools/scripts/run_e167a_riag_resolution_correction.py,78762,df9973a1a2cfa918404276ad3bfecd075300464f14bf7eed388d166f82acf4b2
/home/yyf/archive/code/20260519_0958_home_cleanup/moved_top_level/codex_scgpt_attnres_workspace/checkpoints/whole-human/args.json,1300,c18e075e018140cb8b2d9029387b9de26607a5ce6a8ccabd6ead70cd76b95d60
/home/yyf/archive/code/20260519_0958_home_cleanup/moved_top_level/codex_scgpt_attnres_workspace/checkpoints/whole-human/best_model.pt,205385258,6cb5d451ab5c4b33eb673adbe4fddc61d2389df1b89b7651a9fe2e557572b922
/home/yyf/archive/code/20260519_0958_home_cleanup/moved_top_level/codex_scgpt_attnres_workspace/checkpoints/whole-human/vocab.json,1317639,acca93d114ca62c3f0f50debbd23e8c87f0714f4737764454f6b2b13f2e8580f
/home/yyf/data/gears_formal_baselines_v2/frangieh_local_atlas/go.csv,19730421,c84cbbd58ba5e221fa328ca3d4b281ca2dd8b1a20de01ee961009f5d8476cb72
ACCESS_ATTESTATION.json,4842,8255f3917707957ebd758fbcc5342a31ebc2db165101ea4e91142634bbc7f720
CONTROL_PROFILES.npz,49648,60f69f6d4aff60e5005492c8511c97c29c7afb253171a11e8b7e6039478201b5
GENE_PANEL.csv,41918,42b0ebc2192c9e66cdb2b9a4ccb331a5840226a88be6875341abc87aa3892527
PRETRUTH_GUIDE_EFFECT_INDEX.csv,523560,14ee75c441ac599dd6ac6273fa237865088bde2e15509a3995098e2b61779cec
PRETRUTH_TASKS.csv,579145,ef9333f8873eb83d1f1fbc95d48c4d147dd5db31c6ea945308519b9e04bf2783
ROW_ACCESS_AUDIT.csv,957969,8ad99574447508a48dfe3bc1bab9c7f0799c128c6164e50d4cf1076c93ca4d24
SEEN_TARGET_EFFECTS.npz,6018086,c5bd0a25230419678acb425347ec86bd8e398cc26d3809dcb04b324df6d48323
TRAIN_NTC_COEXPRESSION_EDGES.csv,327973,2babc0793bc9d68616b6103c6d68cd09a6d11c54228c02f981abdc7fbd7e0653
TRAIN_NTC_COEXPRESSION_PROFILE_INDEX.csv,247319,70aecbe2eee9a760a3660a4f8f8cdd816146d5146591e68408c78106fa0ab264
MANIFEST.sha256,824,10e84e09881f7d085f328c6dd3db7ac2cd4cadbf73191546ed5c84b1dcfa2c2f
