source_experiment,path,sha256
E167_v1_historical_development,docs/实验结果/E153_eight_study_formal_meta_20260714/tables/E153_ABSOLUTE_TASK_INPUT.csv,b75f5edae0bb585ba5ff18aecafcc2389b0f05fd5cc86b36960afb4b62e4a15a
E167_v1_historical_development,docs/实验结果/E108_formal_dual_model_risk_audit_20260713/tables/PREDICTION_RECORDS.csv,98028c1db23b1de20c7440724add14efe744178d4992f6bcf8a83639465326eb
E167_v1_historical_development,docs/实验结果/E108_formal_dual_model_risk_audit_20260713/arrays/predicted_effects.npz,fa046221e42a4145a44e5fdc5d23e4c7c34e48523a2a8f5bd42f0a20ada48b9f
E167_v1_historical_development,docs/实验结果/E112_external_formal_dual_models_20260713/Lara_exvivo/PREDICTION_RECORDS.csv,5c786fe2755a884dcae1e564bcc6839c48307777ce2c163b4716c157a71dc68c
E167_v1_historical_development,docs/实验结果/E112_external_formal_dual_models_20260713/Lara_exvivo/arrays/predicted_effects.npz,d7a577e45cebe4c1d1a88aece0b9eb072bba1846ce96e57e2542d8c63051e453
E167_v1_historical_development,docs/实验结果/E112_external_formal_dual_models_20260713/Santinha/PREDICTION_RECORDS.csv,2e355b7e084f082cb30bbc76796048f379a4160d928e6f834e4abf269020e8bd
E167_v1_historical_development,docs/实验结果/E112_external_formal_dual_models_20260713/Santinha/arrays/predicted_effects.npz,f03baaa4be1443102b402f46e09e6b7008cbbe56a9bf52f54b87cfff9d790240
E167_v1_historical_development,docs/实验结果/E120_shifrut_formal_dual_models_20260714/Shifrut/PREDICTION_RECORDS.csv,53c7115d8e4ad3d6f20c76319b4d59c3c41ce2da29b5342589c076f53dbaf402
E167_v1_historical_development,docs/实验结果/E120_shifrut_formal_dual_models_20260714/Shifrut/arrays/predicted_effects.npz,88252b4014b5ac9993f3ccf694f29578c32ef6c49f04d4d7b70ef9ca7eeb55e7
E167_v1_historical_development,docs/实验结果/E123_liang_formal_dual_models_20260714/Liang/PREDICTION_RECORDS.csv,ba489e9c5cbe860f97a7096ceb8ec9a52e06139f12259987cbb0bfaba495159c
E167_v1_historical_development,docs/实验结果/E123_liang_formal_dual_models_20260714/Liang/arrays/predicted_effects.npz,3f3e780d06c0549db033bd988388c70bb7042ef011a8d4d76180a876112da998
E167_v1_historical_development,docs/实验结果/E129_tian_crispri_formal_dual_models_20260714/Tian_CRISPRi/PREDICTION_RECORDS.csv,0c8944c1aa3448f9f3099c3d9ccce2a9d28ae87813a285c3227c3de9c82cfdff
E167_v1_historical_development,docs/实验结果/E129_tian_crispri_formal_dual_models_20260714/Tian_CRISPRi/arrays/predicted_effects.npz,6f88a6420ca0d0fb0ea8e3a8190acfbb469fef40fc0a52300140cd0ac06e402d
E167_v1_historical_development,docs/实验结果/E138_nadig_formal_dual_models_20260714/Nadig_two_cellline/PREDICTION_RECORDS.csv,c9e1573749f202d5094dc30517fd1d0ed3e14fdfb6a7ae7b630079532b4e68a9
E167_v1_historical_development,docs/实验结果/E138_nadig_formal_dual_models_20260714/Nadig_two_cellline/arrays/predicted_effects.npz,ff4fba9350f5c575849c2cf214f0775be35e3c4ad6bc3f1b06c6ccd7193c2d96
E167_v1_historical_development,docs/实验结果/E151_replogle_formal_dual_models_20260714/Replogle_two_cellline/PREDICTION_RECORDS.csv,8f90bbf21c02836e137001aaccf40211aed2762b0a7c8a847dbb168a145672d6
E167_v1_historical_development,docs/实验结果/E151_replogle_formal_dual_models_20260714/Replogle_two_cellline/arrays/predicted_effects.npz,fb4b0cad1270b2882011ac2ab4fa711660b3bf079691b89da3fffa114ec1a854
E167_v1_historical_development,docs/实验结果/E96_prescribe_native_comparison_20260713/tables/E96_PRESCRIBE_TASKS.csv,423de938a4aaaf445187900f958310075322afdf42dd2649018f37100a2c4170
E167_v1_historical_development,docs/实验结果/E96_prescribe_native_comparison_20260713/arrays/predicted_effects.npz,38850b3182e9057a7c28bca8585b5ec99599d2f5fb9c79f8c1ad21ef37832190
E167_v1_historical_development,docs/实验结果/E145_prescribe_paper_endpoint_20260714/tables/E145_TASK_METRICS.csv,dfc7bcb138aff82e0921158b34dc3ffe4b23b7b02d70ec0afc811fa9cd9a7eb6
E167_v1_historical_development,docs/实验结果/E159_prescribe_saturation_forensics_20260714/tables/E159_POSTHOC_JOINED_TASKS.csv,cd2d0f2eb6cfe71ff519708db224fe6deb01933b72594152548f6ccabce27958
E167_v1_historical_development,docs/实验结果/E164_wessels_pretruth_lock_20260715/release/tables/E164_RISK_WIDE.csv,45ac6a4936f0f610e03c7f761617a30744e9b4da0ab7d2d63f35d247c67c3ea6
E167_v1_historical_development,docs/实验结果/E164_wessels_pretruth_lock_20260715/release/profiles/E164_PRESCRIBE_TEST_POST_PROFILES_SEED3407.csv.gz,86fefc17f18b0d281b9d50d9ea7babde0ad69e917b1c4044264e873944b43037
E167_v1_historical_development,docs/实验结果/E164_wessels_pretruth_lock_20260715/release/profiles/E164_PRESCRIBE_TEST_POST_PROFILES_SEED3408.csv.gz,4124b2e850ab7129a9a348968b71b87637ce239f749abc58af936fe18837301d
E167_v1_historical_development,docs/实验结果/E164_wessels_pretruth_lock_20260715/release/profiles/E164_PRESCRIBE_TEST_POST_PROFILES_SEED3409.csv.gz,57f2b1e51d9fc7bf8e79f9943a5cdb386fe3efe468330609a4a4001a9fc7ea64
E167_v1_historical_development,docs/实验结果/E165_wessels_truth_unseal_evaluation_20260715/release/tables/E165_PREDICTOR_TASK_METRICS.csv.gz,c37467db93d5f69ea33851ace13fc4c9c63747976bb8763f3e741813ea889ccd
