path,bytes,sha256
tools/scripts/run_e189_primary_cd4_cartesian_pretruth.py,20495,2ad2df31eba1a86dcf05aba1973f6ca9ad517084688ff35ba6326ea786a51287
tools/scripts/build_e189_primary_cd4_cartesian_assets.py,16821,523635e91ab91b9b6c1e0b2d00ba4035e560cb1052289ae920f40624a65c6499
tools/scripts/run_e168_primary_cd4_pretruth.py,61144,3ef90f18c0dd7f5ae9d7dab831f392e71cd041ebe479ab3722073164f74161c5
tools/scripts/run_e65_scgpt_formal_fixed_panel.py,45173,bddcd7738b0ba6d5a26e9d576caf1a20af65009d795ee23cf4e196eab7f1d7b8
tools/scripts/run_e189_primary_cd4_cartesian_evaluation.py,18604,a3be4488f16aaaccc467aebbd932b68eb95b4e23037932418d21e9c81bce27b8
docs/实验结果/E188_advisor_aligned_experiment_program_20260729/PREREG_EXPERIMENT_PROGRAM.md,7041,eb4d8b7b8df006766dac7535770fdd25ece3a10d398b7033619805ba47d8b817
docs/实验结果/E189_primary_cd4_formal_cartesian_20260729/MODEL_ASSET_LOCKS.csv,19989,2fc3475657cba7b2ba3c71f20f822c9511d92f226f980724bd23657621542f4c
docs/实验结果/E189_primary_cd4_formal_cartesian_20260729/SCGPT_CHECKPOINT_LOCKS.csv,631,5f1508d6a6b149ccc15515cd614d39424897cb97a4bec75e76cf389e86bed0d6
docs/实验结果/E189_primary_cd4_formal_cartesian_20260729/ASSET_BUILD_STATUS.json,351,a5e0736b8359a35c1b7f22f363b7adf1bf6bd6c7af2ad5b1a8d5906a30d2013f
docs/实验结果/E189_primary_cd4_formal_cartesian_20260729/manifests/E189_ALL_TARGET_SPLITS.csv,119191,8f77fa995a117d202d440c4186f70ad46de56ca13cc60e2389e502066afbc065
docs/实验结果/E189_primary_cd4_formal_cartesian_20260729/manifests/E189_H04_TARGET_SPLIT.csv,29911,4c31090f192de4ee235fb9a4d054ae87e9d05ca26e630e565abed85ab87090e0
docs/实验结果/E189_primary_cd4_formal_cartesian_20260729/manifests/E189_H04_QUERY_TASKS.csv,265866,6652c0be6600c2df2637771c9cc2e1f25baf434027a251eae18bb6d727fcc3cf
model_assets/H04/support_1/ASSET_MANIFEST.json,438,2459fb9799632de23a93e77e7edb06c8c782b6e43e8b4f6e903fc0dd261fffca
model_assets/H04/support_1/CONTROL_PROFILES.npz,49330,0cdf45ae44acbb243970eab936f580d6fd33ae34907e5e8b8d4a6880f22df129
model_assets/H04/support_1/GENE_PANEL.csv,41921,d6fc7cc257d88958a512839698b4040e95b4dc0260b40e080e146bb4427c45a4
model_assets/H04/support_1/GO_EDGES_PANEL.csv,37807,242c43100893294463339187b958739bca52bffffeef23600907ae5310986480
model_assets/H04/support_1/QUERY_TASKS.csv,265866,6652c0be6600c2df2637771c9cc2e1f25baf434027a251eae18bb6d727fcc3cf
model_assets/H04/support_1/TRAIN_EFFECTS.npz,499650,e1d52ab54f156ef1ae106426fd8a5d01bb24c31d976f82775736a712d2c3ce33
model_assets/H04/support_1/TRAIN_NTC_COEXPRESSION_EDGES.csv,289249,8cf394fdc2815a139b01fb7c6dd60325f4cdeff968dba91726e7eb0b0fff023f
model_assets/H04/support_1/TRAIN_TASKS.csv,37807,04478ad1af1d2aa30c9f2b1066cf36e4947502731ef2d61f27ea3d9cb4ff433c
model_assets/H04/support_1/VALIDATION_EFFECTS.npz,1501511,ecc4a72d3e6282acab24658a43d3e87d2f015ef80ed41f49f162d71d9eaa03b1
model_assets/H04/support_1/VALIDATION_TASKS.csv,116683,8a0cde7e95e003891418c62e60f22b929ec7831295b0824e27ff1b92ce893a6a
/home/yyf/archive/code/20260519_0958_home_cleanup/moved_top_level/codex_scgpt_attnres_workspace/checkpoints/whole-human/args.json,1300,c18e075e018140cb8b2d9029387b9de26607a5ce6a8ccabd6ead70cd76b95d60
/home/yyf/archive/code/20260519_0958_home_cleanup/moved_top_level/codex_scgpt_attnres_workspace/checkpoints/whole-human/vocab.json,1317639,acca93d114ca62c3f0f50debbd23e8c87f0714f4737764454f6b2b13f2e8580f
/home/yyf/archive/code/20260519_0958_home_cleanup/moved_top_level/codex_scgpt_attnres_workspace/checkpoints/whole-human/best_model.pt,205385258,6cb5d451ab5c4b33eb673adbe4fddc61d2389df1b89b7651a9fe2e557572b922
