role,path,sha256,bytes
E160_split_json,/home/yyf/proj/docs/实验结果/E160_wessels_combination_contract_20260714/freeze/manifests/E160_set2conditions.json,dedd26e86b022bf5ffb86d485b3a33276c0c35cf959c3e2881034be8c636b514,2764
E161_development_asset,/home/yyf/data/safeconf_e161_prescribe/wessels_e160/ENDOGENOUS_GENE_AXIS.txt,dbed3dad178ea500b01625abf5121c9ee17bdd501b87d2fcdede0b6bade654e7,138222
E161_development_asset,/home/yyf/data/safeconf_e161_prescribe/wessels_e160/ENGINEERED_CONSTRUCT_FEATURE_AXIS.txt,103c2df8585646aa6dccde85866353889a699420b5536157b8babbd9b9aec554,48
E161_development_asset,/home/yyf/data/safeconf_e161_prescribe/wessels_e160/EXCLUDED_FEATURE_AXIS.txt,e6e54ba5c0f63d62b599754ab3866da7cdf8194be4dfefd46dabc7d6a73e8116,7008
E161_development_asset,/home/yyf/data/safeconf_e161_prescribe/wessels_e160/FULL_RAW_FEATURE_AXIS.txt,dea725a87c973ca15590b08b309df3a926dc0233391cb2df76518c847229e780,145230
E161_development_asset,/home/yyf/data/safeconf_e161_prescribe/wessels_e160/GUIDE_BARCODE_FEATURE_AXIS.txt,9088328f4ac6b2a1b109c254f0068504d25618478383fcbb3f43be8e59dd06d2,6960
E161_development_asset,/home/yyf/data/safeconf_e161_prescribe/wessels_e160/SELECTED_GENE_AXIS.txt,5fbe6a1d80d163a63576552f2bc74cfd9416e65e706877cefe4ad05b2fb3a2cf,12499
E161_development_asset,/home/yyf/data/safeconf_e161_prescribe/wessels_e160/TRAIN_ONLY_CONTROL_PRIOR.npz,1e53d388a895feae2f24aa74a99a80287ec63fbc8511cc46890b331aff05acd6,8642
E161_development_asset,/home/yyf/data/safeconf_e161_prescribe/wessels_e160/TRAIN_ONLY_PCA_MODEL.npz,b1be7cfe03300d0c8352f7265f65496baaa4454edecf95bcd421961126e6a12f,100805
E161_development_asset,/home/yyf/data/safeconf_e161_prescribe/wessels_e160/data_pyg/cell_graphs.pkl,dcc2db4d03f006a1c916f28985e07a5e47cb9b8db24211fa2a7979e4873866a2,303567192
E161_development_asset,/home/yyf/data/safeconf_e161_prescribe/wessels_e160/data_pyg/cov.npy,bc8e4fe3d0ba7f3d1fac6b40f4f4a00ae9b1a4e932897bd59a466a514ca8838c,928
E161_development_asset,/home/yyf/data/safeconf_e161_prescribe/wessels_e160/data_pyg/mean.npy,aaf62d03cbadb5d6dfcc65a2b6c28d724f18019ee0956753567935e9dd33b422,208
E161_development_asset,/home/yyf/data/safeconf_e161_prescribe/wessels_e160/frozen_pert_gene_set_3407.pkl,a4dfe200d6471c244b742ff602e272b79da1263503b13f70c597f3ef03fe9465,237
E161_development_asset,/home/yyf/data/safeconf_e161_prescribe/wessels_e160/perturb_processed.h5ad,2921f1c8fa7e6415725380e319a5092993e725ec5cb596f225af19811e82fd40,47861187
E161_development_asset,/home/yyf/data/safeconf_e161_prescribe/wessels_e160/set2conditions_3407.pkl,4526948422bff337e42ea3b85f647a8d254ce5c02019a2269143d780d9710ad9,2042
E161_development_asset,/home/yyf/data/safeconf_e161_prescribe/wessels_e160/train_only_edistance_labels.csv,e641f1c419a50e17d1d0dddab8ce2d14905eb9a1c43257c7c4dd19d6aca289d7,9519
E161_development_asset,/home/yyf/data/safeconf_e161_prescribe/wessels_e160/train_only_gene_axis_audit.csv,7779aef4525345ac0b3361b0da07f08d602ecae115cbf10d356c4e6d4aa73a09,1904578
E161_interface_v2,/home/yyf/data/safeconf_e161_prescribe/wessels_e160/E161_E162_INTERFACE.json,b681160e2f88c500fb3004bc9fb3fa5400cccbb9e8d537bde8db043e11254ed7,4239
git_contract,docs/实验结果/E162_wessels_prescribe_native_20260714/ANALYSIS_CONTRACT.md,98c1b444ba157b8de4f617be161216623507061288275e4bb5ef4d431449f2ba,9527
git_e160_contract,docs/实验结果/E160_wessels_combination_contract_20260714/ANALYSIS_CONTRACT.md,4fdb0cca84811a8a8e5e93f5c800220dd7231b18ffeb999120ab3e608b80da43,12655
git_e160_status,docs/实验结果/E160_wessels_combination_contract_20260714/freeze/RUN_STATUS.json,ba60b4355136cd02b6bff0c98f4c1c3c7412c4b8f1cf0c3b8572860e8d7fec99,11309
git_e161_asset_manifest,docs/实验结果/E161_wessels_trainval_preprocess_20260714/release/tables/E161_ASSET_MANIFEST.csv,c755ba6c70705187a45b32f0bfb95b05687a64860daa565dcdf5ad9b90a6f54d,1679
git_e161_contract,docs/实验结果/E161_wessels_trainval_preprocess_20260714/ANALYSIS_CONTRACT.md,950fffa95768320ecdd42986231e6ec42a82c15eedae76244ff3a042cda23b30,11668
git_e161_status,docs/实验结果/E161_wessels_trainval_preprocess_20260714/release/RUN_STATUS.json,9c1601bef3bac70e5b9b85cf523bd3d000d36e0c3f84f2f35e57fa6300e5213f,2966
git_runner,tools/scripts/run_e162_wessels_prescribe_native.py,8a37209a8f4e73a07f885a5bbc3ceea2bd75906a56f970655526f2d55009eff8,109428
