source_key,source_file,source_commit
formal_main,docs/实验结果/Formal_main_20260604/corrected_v3_drop_blank_1000_20260609/tables/FORMAL_MAIN_TABLE.csv,e8a3594
a1_variance,docs/实验结果/Task_risk_audit_20260611/tables/A1_task_vs_predictor_variance_summary.csv,e8a3594
a1_paired,docs/实验结果/Task_risk_audit_20260611/tables/A1_paired_predictor_error_table.csv,e8a3594
e1_deltas,docs/实验结果/E1_E4_preregistered_20260614/E1_group_ablation/E1_GROUP_ABLATION_DELTAS.csv,e8a3594
e1_lopo_gate,docs/实验结果/E1_E4_preregistered_20260614/E1_group_ablation/E1_GROUP_GATE.csv,e8a3594
e1_lodo_gate,docs/实验结果/E1_E4_preregistered_20260614/E1_group_ablation/E1_LODO_LOPO_GATE.csv,e8a3594
e2,docs/实验结果/E1_E4_preregistered_20260614/E2_magnitude_residual/E2_MAGNITUDE_RESIDUAL_SUMMARY.csv,e8a3594
e3_empirical,docs/实验结果/E1_E4_preregistered_20260614/E3_negative_controls/E3_EMPIRICAL_PVALUES.csv,e8a3594
e3_missingness,docs/实验结果/E1_E4_preregistered_20260614/E3_negative_controls/E3_MISSINGNESS_PAIRED_DELTA.csv,e8a3594
e4_seed_summary,docs/实验结果/E1_E4_preregistered_20260614/E4_model_stability/E4_SEED_SUMMARY.csv,e8a3594
e4_seed_results,docs/实验结果/E1_E4_preregistered_20260614/E4_model_stability/E4_SEED_RESULTS.csv,e8a3594
e4_config_summary,docs/实验结果/E1_E4_preregistered_20260614/E4_model_stability/E4_CONFIG_SUMMARY.csv,e8a3594
e8b_summary,docs/实验结果/E1_E4_preregistered_20260614/E8b_scperturbench_association/E8b_FRANGIEH_SUMMARY.json,e8a3594
e8b_posthoc,docs/实验结果/E1_E4_preregistered_20260614/E8b_scperturbench_association/E8b_FRANGIEH_POSTHOC_SAMPLE_SIZE_SUMMARY.json,e8a3594
e8b_per_method,docs/实验结果/E1_E4_preregistered_20260614/E8b_scperturbench_association/E8b_FRANGIEH_PER_METHOD.csv,e8a3594
e8b_posthoc_per_method,docs/实验结果/E1_E4_preregistered_20260614/E8b_scperturbench_association/E8b_FRANGIEH_POSTHOC_SAMPLE_SIZE_PER_METHOD.csv,e8a3594
e8b_controls,docs/实验结果/E1_E4_preregistered_20260614/E8b_scperturbench_association/E8b_FRANGIEH_CONTROLS.csv,e8a3594
e8b_perfeature,docs/实验结果/E1_E4_preregistered_20260614/E8b_scperturbench_association/E8b_FRANGIEH_PERFEATURE.csv,e8a3594
e8b_shuffled,docs/实验结果/E1_E4_preregistered_20260614/E8b_scperturbench_association/E8b_FRANGIEH_SHUFFLED_NULL.csv,e8a3594
e8b_sensitivity,docs/实验结果/E1_E4_preregistered_20260614/E8b_scperturbench_association/E8b_SENSITIVITY_DEG.csv,e8a3594
e8b_sciplex3,docs/实验结果/E1_E4_preregistered_20260614/E8b_scperturbench_association/E8b_SCIPLEX3_PER_METHOD.csv,e8a3594
b1_bad_retrieval,docs/实验结果/Task_risk_audit_20260611/tables/B1_bad_prediction_retrieval.csv,e8a3594
risk_coverage,docs/实验结果/Formal_main_20260604/paper_figures/tables/PAPER_RISK_COVERAGE_CURVES.csv,e8a3594
