dataset,kind,path,size_bytes,sha256
Frangieh,prediction_records,/home/yyf/proj/docs/实验结果/E108_formal_dual_model_risk_audit_20260713/tables/PREDICTION_RECORDS.csv,1292441,98028c1db23b1de20c7440724add14efe744178d4992f6bcf8a83639465326eb
Frangieh,predicted_effects_npz,/home/yyf/proj/docs/实验结果/E108_formal_dual_model_risk_audit_20260713/arrays/predicted_effects.npz,3526457,fa046221e42a4145a44e5fdc5d23e4c7c34e48523a2a8f5bd42f0a20ada48b9f
Frangieh,true_effects_npz,/home/yyf/proj/docs/实验结果/E108_formal_dual_model_risk_audit_20260713/arrays/true_effects.npz,1808363,db3527c2c950920424c9f6ec4a6dce7586b1df99e28f83f91efe12e962bea49a
Lara_exvivo,prediction_records,/home/yyf/proj/docs/实验结果/E112_external_formal_dual_models_20260713/Lara_exvivo/PREDICTION_RECORDS.csv,544214,5c786fe2755a884dcae1e564bcc6839c48307777ce2c163b4716c157a71dc68c
Lara_exvivo,predicted_effects_npz,/home/yyf/proj/docs/实验结果/E112_external_formal_dual_models_20260713/Lara_exvivo/arrays/predicted_effects.npz,1446456,d7a577e45cebe4c1d1a88aece0b9eb072bba1846ce96e57e2542d8c63051e453
Lara_exvivo,true_effects_npz,/home/yyf/proj/docs/实验结果/E112_external_formal_dual_models_20260713/Lara_exvivo/arrays/true_effects.npz,748618,8e8f208b2408d4aff72e800af6d76b39da043bc9dbba7ffd79fdcdf6f706d6a0
Santinha,prediction_records,/home/yyf/proj/docs/实验结果/E112_external_formal_dual_models_20260713/Santinha/PREDICTION_RECORDS.csv,449360,2e355b7e084f082cb30bbc76796048f379a4160d928e6f834e4abf269020e8bd
Santinha,predicted_effects_npz,/home/yyf/proj/docs/实验结果/E112_external_formal_dual_models_20260713/Santinha/arrays/predicted_effects.npz,1073732,f03baaa4be1443102b402f46e09e6b7008cbbe56a9bf52f54b87cfff9d790240
Santinha,true_effects_npz,/home/yyf/proj/docs/实验结果/E112_external_formal_dual_models_20260713/Santinha/arrays/true_effects.npz,552326,969edb4787048763d6d850e5f9b6ca901644fd528b566383fc93a4ff5b3cc025
Shifrut,prediction_records,/home/yyf/proj/docs/实验结果/E120_shifrut_formal_dual_models_20260714/Shifrut/PREDICTION_RECORDS.csv,267956,53c7115d8e4ad3d6f20c76319b4d59c3c41ce2da29b5342589c076f53dbaf402
Shifrut,predicted_effects_npz,/home/yyf/proj/docs/实验结果/E120_shifrut_formal_dual_models_20260714/Shifrut/arrays/predicted_effects.npz,745995,88252b4014b5ac9993f3ccf694f29578c32ef6c49f04d4d7b70ef9ca7eeb55e7
Shifrut,true_effects_npz,/home/yyf/proj/docs/实验结果/E120_shifrut_formal_dual_models_20260714/Shifrut/arrays/true_effects.npz,368730,5bb6a7293485ff19663dcbc33395c900144ef6c0c029ad91e43ac88ff7993fc1
Liang,prediction_records,/home/yyf/proj/docs/实验结果/E123_liang_formal_dual_models_20260714/Liang/PREDICTION_RECORDS.csv,878939,ba489e9c5cbe860f97a7096ceb8ec9a52e06139f12259987cbb0bfaba495159c
Liang,predicted_effects_npz,/home/yyf/proj/docs/实验结果/E123_liang_formal_dual_models_20260714/Liang/arrays/predicted_effects.npz,2493827,3f3e780d06c0549db033bd988388c70bb7042ef011a8d4d76180a876112da998
Liang,true_effects_npz,/home/yyf/proj/docs/实验结果/E123_liang_formal_dual_models_20260714/Liang/arrays/true_effects.npz,1304678,3c2451e4a1420998ab63410fa38cce855c622247265f9b45bc1559a24a086288
Tian_CRISPRi,prediction_records,/home/yyf/proj/docs/实验结果/E129_tian_crispri_formal_dual_models_20260714/Tian_CRISPRi/PREDICTION_RECORDS.csv,1104343,0c8944c1aa3448f9f3099c3d9ccce2a9d28ae87813a285c3227c3de9c82cfdff
Tian_CRISPRi,predicted_effects_npz,/home/yyf/proj/docs/实验结果/E129_tian_crispri_formal_dual_models_20260714/Tian_CRISPRi/arrays/predicted_effects.npz,2975836,6f88a6420ca0d0fb0ea8e3a8190acfbb469fef40fc0a52300140cd0ac06e402d
Tian_CRISPRi,true_effects_npz,/home/yyf/proj/docs/实验结果/E129_tian_crispri_formal_dual_models_20260714/Tian_CRISPRi/arrays/true_effects.npz,1588794,d60cf2300c4bf48afcad79bc442590607352c579009fb69fee6ce478abf0382b
Nadig_two_cellline,prediction_records,/home/yyf/proj/docs/实验结果/E138_nadig_formal_dual_models_20260714/Nadig_two_cellline/PREDICTION_RECORDS.csv,421223,c9e1573749f202d5094dc30517fd1d0ed3e14fdfb6a7ae7b630079532b4e68a9
Nadig_two_cellline,predicted_effects_npz,/home/yyf/proj/docs/实验结果/E138_nadig_formal_dual_models_20260714/Nadig_two_cellline/arrays/predicted_effects.npz,1123860,ff4fba9350f5c575849c2cf214f0775be35e3c4ad6bc3f1b06c6ccd7193c2d96
Nadig_two_cellline,true_effects_npz,/home/yyf/proj/docs/实验结果/E138_nadig_formal_dual_models_20260714/Nadig_two_cellline/arrays/true_effects.npz,560801,dca00463a56231397fed0f15e74be3744fdfb031fe54457b99c530d11e7e44ea
