path,bytes,sha256
tools/scripts/run_e189_primary_cd4_cartesian_pretruth.py,20495,2ad2df31eba1a86dcf05aba1973f6ca9ad517084688ff35ba6326ea786a51287
tools/scripts/build_e189_primary_cd4_cartesian_assets.py,16821,523635e91ab91b9b6c1e0b2d00ba4035e560cb1052289ae920f40624a65c6499
tools/scripts/run_e168_primary_cd4_pretruth.py,61144,3ef90f18c0dd7f5ae9d7dab831f392e71cd041ebe479ab3722073164f74161c5
tools/scripts/run_e65_scgpt_formal_fixed_panel.py,45173,bddcd7738b0ba6d5a26e9d576caf1a20af65009d795ee23cf4e196eab7f1d7b8
tools/scripts/run_e189_primary_cd4_cartesian_evaluation.py,18604,a3be4488f16aaaccc467aebbd932b68eb95b4e23037932418d21e9c81bce27b8
docs/实验结果/E188_advisor_aligned_experiment_program_20260729/PREREG_EXPERIMENT_PROGRAM.md,7041,eb4d8b7b8df006766dac7535770fdd25ece3a10d398b7033619805ba47d8b817
docs/实验结果/E189_primary_cd4_formal_cartesian_20260729/MODEL_ASSET_LOCKS.csv,19989,2fc3475657cba7b2ba3c71f20f822c9511d92f226f980724bd23657621542f4c
docs/实验结果/E189_primary_cd4_formal_cartesian_20260729/SCGPT_CHECKPOINT_LOCKS.csv,631,5f1508d6a6b149ccc15515cd614d39424897cb97a4bec75e76cf389e86bed0d6
docs/实验结果/E189_primary_cd4_formal_cartesian_20260729/ASSET_BUILD_STATUS.json,351,a5e0736b8359a35c1b7f22f363b7adf1bf6bd6c7af2ad5b1a8d5906a30d2013f
docs/实验结果/E189_primary_cd4_formal_cartesian_20260729/manifests/E189_ALL_TARGET_SPLITS.csv,119191,8f77fa995a117d202d440c4186f70ad46de56ca13cc60e2389e502066afbc065
docs/实验结果/E189_primary_cd4_formal_cartesian_20260729/manifests/E189_H03_TARGET_SPLIT.csv,29911,4adb4d66e10f5e257f184b0c2f88d65e7f9534bf789223e214b338dd65d9d350
docs/实验结果/E189_primary_cd4_formal_cartesian_20260729/manifests/E189_H03_QUERY_TASKS.csv,265793,59e8268d425dbd2f14433180b2edc4ed649adcad947e1cd03258b280111544f2
model_assets/H03/support_1/ASSET_MANIFEST.json,438,77af2f683baca4aaddad04d0745260d992fdf9341bda737c41c81d334c6658be
model_assets/H03/support_1/CONTROL_PROFILES.npz,49366,9893371e3537ff13294c264a812d8378b455b5bcb11ee95c90a12bfa151ca856
model_assets/H03/support_1/GENE_PANEL.csv,41856,bc07bf4df4f298d2c08a8f1eaf6a2d16ec4873a7adbf16af1661e68a2a49944f
model_assets/H03/support_1/GO_EDGES_PANEL.csv,40765,bf722cdb732dd5dc3429bc69c187869d68e47d28d2dce1b4cb04474b9a28ba1e
model_assets/H03/support_1/QUERY_TASKS.csv,265793,59e8268d425dbd2f14433180b2edc4ed649adcad947e1cd03258b280111544f2
model_assets/H03/support_1/TRAIN_EFFECTS.npz,499997,544d092168e92ca3b2ce046bc5afe66e12a418856e466031686ab56cd6d22ba4
model_assets/H03/support_1/TRAIN_NTC_COEXPRESSION_EDGES.csv,323798,7b922f29f60699fe4183bf09be7fd7994227602418910cb7cc60102cfbea8677
model_assets/H03/support_1/TRAIN_TASKS.csv,37827,0ef9ae5e313e245a656c3003b0f14e2d0840f1563935dd4bcc39c45c0419c524
model_assets/H03/support_1/VALIDATION_EFFECTS.npz,1497992,decb1abb3d455a171dc3c4eb870560706ca11a9cc8646f716c3bd763f9dcb465
model_assets/H03/support_1/VALIDATION_TASKS.csv,116518,9502e9e9671aeffc5ac6145dcba14dbdb668a9e6582580819364258e629dff33
/home/yyf/archive/code/20260519_0958_home_cleanup/moved_top_level/codex_scgpt_attnres_workspace/checkpoints/whole-human/args.json,1300,c18e075e018140cb8b2d9029387b9de26607a5ce6a8ccabd6ead70cd76b95d60
/home/yyf/archive/code/20260519_0958_home_cleanup/moved_top_level/codex_scgpt_attnres_workspace/checkpoints/whole-human/vocab.json,1317639,acca93d114ca62c3f0f50debbd23e8c87f0714f4737764454f6b2b13f2e8580f
/home/yyf/archive/code/20260519_0958_home_cleanup/moved_top_level/codex_scgpt_attnres_workspace/checkpoints/whole-human/best_model.pt,205385258,6cb5d451ab5c4b33eb673adbe4fddc61d2389df1b89b7651a9fe2e557572b922
