path,bytes,sha256
tools/scripts/run_e172_primary_cd4_panel_pretruth.py,6277,b2536f784bd6d17b5e9d3426f0e479fef2a0c49482e17ce66c43bc9ee28dd7fd
tools/scripts/build_e172_primary_cd4_panel_assets.py,6432,3d50f2aa6c242ba2c256c77aae4c852836c71ec1537452d44c56aec761c22707
tools/scripts/build_e168_primary_cd4_isolated_assets.py,61295,d11cb2dbefb0c62c8e999c3e7bc8e0f721094c3b3d9c439684d9c8983d2abf7b
tools/scripts/run_e168_primary_cd4_pretruth.py,61144,3ef90f18c0dd7f5ae9d7dab831f392e71cd041ebe479ab3722073164f74161c5
tools/scripts/freeze_e172_primary_cd4_fresh_targets.py,18513,664a857e2a550606402c0d5f806a0befd32672b1e540830508b3cfddf50ad503
tools/scripts/run_e172_primary_cd4_joint_postgate.py,4070,6272890ad291d8c38369a10dc1c1984f3975c0daa13fd5ddcf44a85aecc7b0e1
tools/scripts/run_e170_primary_cd4_joint_postgate.py,49346,0c151515e1a398f353ff2791845f9dbee0958893ae3a662bc0b2b0baff80f941
docs/实验结果/E172_primary_cd4_fresh_targets_20260718/PRETRUTH_CODE_FREEZE_PLAN.md,2003,ebd870adf398abba91b4be2aef833c31237d269e324d26ef9f765f708aab90be
docs/实验结果/E172_primary_cd4_fresh_targets_20260718/PRETRUTH_RUNTIME_CORRECTION_LOG.md,1393,626261369b3df22905ec089001d8938e38a2a58448105d5461baca933667d7d5
docs/实验结果/E172_primary_cd4_fresh_targets_20260718/manifests/Q02/E172_Q02_TASK_MANIFEST.csv,497375,65ca54b5ad770d993745c7c629a0a092afdd4b8b24e6dd9e0413d9e711204d74
docs/实验结果/E172_primary_cd4_fresh_targets_20260718/manifests/Q02/E172_Q02_SELECTED_TARGETS.csv,76611,4f24bba544e9b02499bc3f1ae6958cdc0aa80e990be7b5531c1dac4b76c5b2fe
docs/实验结果/E172_primary_cd4_fresh_targets_20260718/manifests/E172_DONOR_STATE_ROLES.csv,1326,28d4d8f4baebb43ec9f3a3582dc9ec81a35165e06021e0e8bbb1a3cd51d3399d
docs/实验结果/E172_primary_cd4_fresh_targets_20260718/MODEL_INPUT_LOCK.json,1483,da5596f9dfe4dd541a7e3da80762ce7973fe8586727cb611446cc9da68c338ac
docs/实验结果/E172_primary_cd4_fresh_targets_20260718/SOURCE_LOCK.json,1138,e9949bf12591d4491467e8c052fec14a82bb26b47820d5575611f6953103dded
docs/实验结果/E172_primary_cd4_fresh_targets_20260718/PREREG_ANALYSIS_PLAN.md,2533,db446aa90f56a7341dd57eb68020c5d8d95efc5efa06bf2463d6e63d9ea4b3b0
code/20260426_154505_perturb_transport_final_push/safetrans_confidence/scoring/protocol_v0_2.py,8540,ac1fa31c4a711144688d68154c9f240abf727f6286223e78bcb29ffddcfc03e1
tools/scripts/run_e65_scgpt_formal_fixed_panel.py,45173,bddcd7738b0ba6d5a26e9d576caf1a20af65009d795ee23cf4e196eab7f1d7b8
/home/yyf/archive/code/20260519_0958_home_cleanup/moved_top_level/codex_scgpt_attnres_workspace/checkpoints/whole-human/args.json,1300,c18e075e018140cb8b2d9029387b9de26607a5ce6a8ccabd6ead70cd76b95d60
/home/yyf/archive/code/20260519_0958_home_cleanup/moved_top_level/codex_scgpt_attnres_workspace/checkpoints/whole-human/best_model.pt,205385258,6cb5d451ab5c4b33eb673adbe4fddc61d2389df1b89b7651a9fe2e557572b922
/home/yyf/archive/code/20260519_0958_home_cleanup/moved_top_level/codex_scgpt_attnres_workspace/checkpoints/whole-human/vocab.json,1317639,acca93d114ca62c3f0f50debbd23e8c87f0714f4737764454f6b2b13f2e8580f
/home/yyf/data/gears_formal_baselines_v2/frangieh_local_atlas/go.csv,19730421,c84cbbd58ba5e221fa328ca3d4b281ca2dd8b1a20de01ee961009f5d8476cb72
ACCESS_ATTESTATION.json,4900,7fd6bf1d50db5193bcafc90b71e85ecaa35196d9a31a7071a3a725d311fe04b0
CONTROL_PROFILES.npz,49263,1798ea6f2993f41ccc8128f41a581aa70701d4fdcb0059d0df43a81a2867de53
GENE_PANEL.csv,41940,976f8e9afb44b68d777cd663283456230432221dffc4a18b5033cd3b56f8bb7d
PRETRUTH_GUIDE_EFFECT_INDEX.csv,552036,afcdcb2e0f26101d2137e5095a6357f214fad4088b00f04c0200ae0d6ff61f35
PRETRUTH_TASKS.csv,617410,5d478479a40b76aff944d7e348b499c447a14edccd47ef6b1857997b2971703a
ROW_ACCESS_AUDIT.csv,957963,e4743e682380e9895a71cfbd6e028a253f14f63693c6cdcd9463f27a3f73564a
SEEN_TARGET_EFFECTS.npz,5990878,c76f6ae21a78e595d007aed409e7dcbad2e2414e6599d8dd6bbe6595eacbc380
TRAIN_NTC_COEXPRESSION_EDGES.csv,318849,de3d45036c46af1e7abdc85d55fa8fe46a50d852d5f54946115c38efb7a5c366
TRAIN_NTC_COEXPRESSION_PROFILE_INDEX.csv,247319,70aecbe2eee9a760a3660a4f8f8cdd816146d5146591e68408c78106fa0ab264
MANIFEST.sha256,824,776df8a96866918a48420567890cd3b70b8f96a80904bc84e5cef16485cf296c
