path,bytes,sha256
tools/scripts/run_e180_xucao_pretruth.py,28601,aec1a91ff84c8dc7cf428d6a5b8adb00f89d8aa0de3cd3be8baebe795b4e077d
tools/scripts/build_e180_xucao_pretruth_assets.py,23514,af5329732d38448ea2792e765e5e69e9de5620dcd0493dedc7e5b34613f9481c
tools/scripts/run_e177_sunshine_pretruth.py,46388,6d9f06c7e7a6f1c43bdf283dfef58378ed358c26411d1aa16dda0a460a59797d
tools/scripts/run_e65_scgpt_formal_fixed_panel.py,45173,bddcd7738b0ba6d5a26e9d576caf1a20af65009d795ee23cf4e196eab7f1d7b8
tools/scripts/run_e107_frangieh_context_gears.py,14392,f47ef71cd95922d723b137c2f02f262b727a9163b3c819efd6d2f4211243399c
docs/实验结果/E180_xucao_fresh_guide_certificate_20260723/MODEL_INPUT_LOCK.json,2242,a77bf1d08e91f27b542cdc69eea8ccf68ee181ffd1518f176404b84a2a2f83c6
docs/实验结果/E180_xucao_fresh_guide_certificate_20260723/SOURCE_LOCK.json,1441,ae31536fa13be812e9a7225c3299de05fc07a153248fc9bdc45d7aad7a630715
docs/实验结果/E180_xucao_fresh_guide_certificate_20260723/STATISTICAL_ANALYSIS_LOCK.json,1532,3f50b55167b908bb469080185d797af754bc46e8ccc661f1890a7f61ab69562e
docs/实验结果/E180_xucao_fresh_guide_certificate_20260723/PREREG_ANALYSIS_PLAN.md,1859,a700e2c4921ab2c2c906196ca4a6f8d3a45b29fa8ee8626df468310893d3a968
docs/实验结果/E180_xucao_fresh_guide_certificate_20260723/manifests/E180_SELECTED_TARGETS.csv,23323,837f159df12e0c2840de5b3c3b6f673fdd640a0815b6c5ceb19f721d52eebe3a
docs/实验结果/E180_xucao_fresh_guide_certificate_20260723/manifests/E180_GUIDE_TASK_MANIFEST.csv,94030,82d363295bd2ae7f02c220fdcc7b9bbe12881beba08815af51fba5657f2cd87c
/home/yyf/archive/code/20260519_0958_home_cleanup/moved_top_level/codex_scgpt_attnres_workspace/checkpoints/whole-human/args.json,1300,c18e075e018140cb8b2d9029387b9de26607a5ce6a8ccabd6ead70cd76b95d60
/home/yyf/archive/code/20260519_0958_home_cleanup/moved_top_level/codex_scgpt_attnres_workspace/checkpoints/whole-human/best_model.pt,205385258,6cb5d451ab5c4b33eb673adbe4fddc61d2389df1b89b7651a9fe2e557572b922
/home/yyf/archive/code/20260519_0958_home_cleanup/moved_top_level/codex_scgpt_attnres_workspace/checkpoints/whole-human/vocab.json,1317639,acca93d114ca62c3f0f50debbd23e8c87f0714f4737764454f6b2b13f2e8580f
/home/yyf/data/safeconf_e180_external/isolated/F2_pretruth/ACCESS_ATTESTATION.json,3343,0d8a5efb8ccc4895ff817283cb6fc1f09647c008702cfe45553c70b883bb819f
/home/yyf/data/safeconf_e180_external/isolated/F2_pretruth/CONTROL_PROFILES.npz,2090,7723dbd0bf5f6ea3a940793dffff9dc8a47702c653a35a924dabbf16f71ddd0a
/home/yyf/data/safeconf_e180_external/isolated/F2_pretruth/GENE_PANEL.csv,35859,550dd5ba0847879a50101ce826cd59bc783e055b101da2c8440ef31f4b364150
/home/yyf/data/safeconf_e180_external/isolated/F2_pretruth/PRETRUTH_TASKS.csv,108921,2fa073abd5439bfc715dc06b081b6d5ed46630dd3267bae4aba0d7dfddf92df3
/home/yyf/data/safeconf_e180_external/isolated/F2_pretruth/ROW_ACCESS_AUDIT.csv,4885444,09f2797bf0716e3070eef46507f4ad8916ad507f844bdb8b802fb017ab777601
/home/yyf/data/safeconf_e180_external/isolated/F2_pretruth/SEEN_TARGET_EFFECTS.npz,563483,ccb601f9efc940848bf49eccc9b1f73cdc94679368572817063f2d6d97c3804b
/home/yyf/data/safeconf_e180_external/isolated/F2_pretruth/TRAIN_CONTROL_COEXPRESSION_EDGES.csv,46000,74fb65b2901e226adddbdc68b5710946071864a743717f68834dbed5255c5c21
/home/yyf/data/safeconf_e180_external/isolated/F2_pretruth/TRAIN_CONTROL_PROFILE_INDEX.csv,79798,5132a5590c56961368eb1017c3c04692040c01867a60ec93eaee92201a640df1
