role,path,bytes,md5,sha256
official_zenodo_asset,DATA/txpert_official_20260802/cache/checkpoints.zip,291708781,4058d19e14882a3bd2545b1512f1acde,11f59b13faf4b56cd8246ad95c6fa8f7da26df1ff20230ca077d6db2631a9273
official_zenodo_asset,DATA/txpert_official_20260802/cache/K562_single_cell_line.zip,678058077,6be4c8239fd7e6b70d2ffe7b80c3c7bc,1145286bf8c0fb45bf3e77c0eca3448250652a29aff540b03e8c915933d0ee43
txpert_source,EXTERNAL/TxPert/README.md,8072,293758c0444cbf4911fff04fa0f82be2,0f79f4f5aa34ec3d2c797b66a3f9cbaa1fa0d65eee1cbe21ed1905e1bf9b0962
txpert_source,EXTERNAL/TxPert/license.pdf,244153,0b1e9b3b4a3db966478aef8c3eca5f12,4c122113951fc4c74c65a7f13cb2e85e47dfafa18612fad50918f684655721da
txpert_source,EXTERNAL/TxPert/pyproject.toml,9712,25aa7bf371e6b6b21e8afecda21c42bd,8ab4a728d52604289aea540afd61270f4c0df90d10fb8b10af1946b4a2db3b95
txpert_source,EXTERNAL/TxPert/uv.lock,689355,7c0b0e1b7c53a6b62a01f9140ac6ed77,2e2682de3e5a9d09ea3fdb506498bbc6278712f6e30bac309876322051f941bb
txpert_source,EXTERNAL/TxPert/main.py,3427,6e89d7e79abcdf271514d5d949c31868,3d5517f795ad3572742e51ec42d19ee528437e62308ecc0f556e0f7d6803c38e
txpert_source,EXTERNAL/TxPert/gspp/predictor.py,13708,da2a0e6bb830363755dda22b5efc05bf,54cb47bdf4172a5d822c3b64b35907462b4c55fb1934fee2e8562eb64ead3285
txpert_source,EXTERNAL/TxPert/gspp/data/datamodule.py,27746,b2ab898d40c88a8bd86a3be0d2bf8690,dfb9c73992984630c1f8c52ea5b25c29d1a02a98a259ab10a8eaa4091fe850ae
txpert_source,EXTERNAL/TxPert/gspp/data/graphmodule.py,10553,2353db709ee4a584053190920f2eefed,018d66c58de0b7391e7da79d45e5fdf0897ee616c66d720c1323d19a0e3098d6
txpert_source,EXTERNAL/TxPert/gspp/models/baselines.py,19704,d7746c9dbad2ca6c85361a76264f3927,91ffa5968941d67f604ccf0cb3cb5298bc2a28ce137e304e6247069937218362
txpert_source,EXTERNAL/TxPert/configs/config-gat.yaml,1211,742d22036f7091916e8003cdeeabd3e8,c113b7d76acf8988c6e1f4757330a2dcb18815fbaccf67075ab3ea3b07654fec
txpert_source,EXTERNAL/TxPert/configs/config-exphormer.yaml,1367,4da1a5370a98b7003cea1c86b02b449b,23eb95ad7dfb1d28177f25ec2b75630cf3fbb01dff90be7a1106f5160f666375
txpert_source,EXTERNAL/TxPert/configs/config-exphormer-mg.yaml,1402,d7d4808a6b0564234abef42b7bd60357,2991e704496809979a47c4fade782698f9e465f593e0bc7fb87412f0c416df21
txpert_source,EXTERNAL/TxPert/configs/config-baseline.yaml,418,5eae94e70ae715221c445f415369c99c,bd32abe3d6592e22df02ebe9ed54b9450c4b0fc6695b4648fd44bcf8c2939ec1
e199_runner,tools/scripts/run_e199_txpert_public_k562.py,13370,684eb76e47dbba0bb6cd4bf525104236,354ac4254ba634cbf7ed179a4894ce0891f123a505a2f26c612212bb209ed7b2
e199_adapter,tools/scripts/txpert_public_adapter.py,10385,cfb1ea90eafa65a41bb0328738ec49c0,0efefd5e7df7a6de5da0af3c3e3cb28d536e2c84c4c6fb106555347f9eb16bff
e199_freeze,docs/实验结果/E199_txpert_public_k562_20260802/ANALYSIS_FREEZE.md,6951,f7e4869f4bf0581ce53a7187d5048ebd,62fb12ff5444da0ee98d82ea20f28130ed3840aa08c85f6921101e4b351ac16c
