path,bytes,sha256
model_assets/ASSET_MANIFEST.json,768,be09518493357cd8bac9ad7392122b701fe790087b209b0dc8a713b74658df52
model_assets/GENE_PANEL.csv,38927,0a042c341a0449b5b5e98263ac9e5824c22240713051872f472b39981de554e7
model_assets/GO_EDGES_PANEL.csv,44463,251ad91278afe12189e2779636f3f9b22b469a0a617e2e9f8efa13228f3d7a7f
model_assets/QUERY_TASKS.csv,7004,bd6c0d6ab5bca6c35c3184cb5ccf2e078eb3bbe32aafa04eb92a23547f156b0b
model_assets/SOURCE_CONTROL_COEXPRESSION_EDGES.csv,326807,c23761e81d170433c69bf91349a00b5e733317ec25e311dbe6e408e0e6dc3bf0
model_assets/SOURCE_CONTROL_PROFILE.npz,2076,baada0bf065f81dd4035c861bd1e9f5c5bf661398149f5b16a0e497af1207ebe
model_assets/SOURCE_GENE_EFFECTS.npz,43032,1232e6a1870d37cc233ad4f103b39f319e0aec64effe2f97cb712c147e1df8f0
model_assets/TARGET_CONTROL_PROFILES.npz,109418,c8e1ddd787e5f4a94f16c0b52620ca201d78e3516546fb72cfae3e62eadb8e3f
model_assets/TRAIN_EFFECTS.npz,220208,ab32d4d65398f11157e2d7914f5e6400e83ce44f685af8c5efef627710650ffb
model_assets/TRAIN_TASKS.csv,8506,421c19a446a01f625730a257cc0fe7fb8d988ca4cafbca13e21caeb64d8ba1aa
model_assets/VALIDATION_EFFECTS.npz,55079,0b1550a2902f44ad629827d25487703411ccc464f4cc03cfb64a4782833ce0dc
model_assets/VALIDATION_TASKS.csv,2294,adac71744e303d431e731a12ada82800b83438b0406fdb884430a77f17800f47
