path,bytes,sha256
tools/scripts/run_e182_gse225807_pretruth.py,17375,b0b105ef7d5550c30b160e6c06c4849a7fc3e164f1738086f70b9e06caff5380
tools/scripts/build_e182_gse225807_pretruth_assets.py,4274,a219762eae6c557f357a014bda3cdb6b4167b374d7ea07707bd5c9e45b6caa9f
tools/scripts/run_e177_sunshine_pretruth.py,46388,6d9f06c7e7a6f1c43bdf283dfef58378ed358c26411d1aa16dda0a460a59797d
tools/scripts/run_e65_scgpt_formal_fixed_panel.py,45173,bddcd7738b0ba6d5a26e9d576caf1a20af65009d795ee23cf4e196eab7f1d7b8
tools/scripts/run_e107_frangieh_context_gears.py,14392,f47ef71cd95922d723b137c2f02f262b727a9163b3c819efd6d2f4211243399c
docs/实验结果/E182_gse225807_registered_family_20260724/MODEL_INPUT_LOCK.json,1884,dbb78fc878ad161dddacb647e13f0f8aa3702569bf0c037d5262b5547283eb68
docs/实验结果/E182_gse225807_registered_family_20260724/SOURCE_LOCK.json,1482,7602f505f4d55c802471a304250c2b44b1bde4663de9b2ab7146691414b2f921
docs/实验结果/E182_gse225807_registered_family_20260724/STATISTICAL_ANALYSIS_LOCK.json,1555,53f417f6fec4ea08e61dbefab0e7fc81fa4a96ebc8c14448be5d335f1bfe9aab
docs/实验结果/E182_gse225807_registered_family_20260724/PREREG_ANALYSIS_PLAN.md,1726,87746e461e7e0c7a3eb47ecfc24865922a23516143cdb42c31fcbed8b9938d12
docs/实验结果/E182_gse225807_registered_family_20260724/manifests/E182_SELECTED_TARGETS.csv,10369,06cffe1b1c8e89afc178ff20bb1e6c045e0c2aedfdc45af153ff8a33c262242b
docs/实验结果/E182_gse225807_registered_family_20260724/manifests/E182_GUIDE_TASK_MANIFEST.csv,32449,dc06e214a6bcbc309667783d0b86325339b53bd49e59ba8bb8d9345580dcae5d
/home/yyf/archive/code/20260519_0958_home_cleanup/moved_top_level/codex_scgpt_attnres_workspace/checkpoints/whole-human/args.json,1300,c18e075e018140cb8b2d9029387b9de26607a5ce6a8ccabd6ead70cd76b95d60
/home/yyf/archive/code/20260519_0958_home_cleanup/moved_top_level/codex_scgpt_attnres_workspace/checkpoints/whole-human/best_model.pt,205385258,6cb5d451ab5c4b33eb673adbe4fddc61d2389df1b89b7651a9fe2e557572b922
/home/yyf/archive/code/20260519_0958_home_cleanup/moved_top_level/codex_scgpt_attnres_workspace/checkpoints/whole-human/vocab.json,1317639,acca93d114ca62c3f0f50debbd23e8c87f0714f4737764454f6b2b13f2e8580f
tools/scripts/run_e180_xucao_pretruth.py,28601,aec1a91ff84c8dc7cf428d6a5b8adb00f89d8aa0de3cd3be8baebe795b4e077d
tools/scripts/build_e180_xucao_pretruth_assets.py,23603,ba2f94fda79d21c2a97332a1cdae8d30f44369f63d50992831bbfa9fb257ad48
/home/yyf/data/safeconf_e182_gse225807/isolated/F2_pretruth/ACCESS_ATTESTATION.json,3621,b797f3a03bb2ba5fbed2117c8775cf55240bbee5645660eb26e28cad9d6858a1
/home/yyf/data/safeconf_e182_gse225807/isolated/F2_pretruth/CONTROL_PROFILES.npz,2079,108832033cc202486c5b88ab38d86868235f86dd5e3b6d95ecb7906a98559321
/home/yyf/data/safeconf_e182_gse225807/isolated/F2_pretruth/GENE_PANEL.csv,34706,ff15afe5b4b217f5fcd1bacdc93b037cac1b529c955b533fc6c3b1f466a4beed
/home/yyf/data/safeconf_e182_gse225807/isolated/F2_pretruth/PRETRUTH_TASKS.csv,37148,4ff2519feb141c5d99387290295c3d0dd5ffa45e8cfaf9dfbe2fb6ff0d4e41d7
/home/yyf/data/safeconf_e182_gse225807/isolated/F2_pretruth/ROW_ACCESS_AUDIT.csv,155020,edba6c20745d2c8a873dda9985f9f6d53ade014d8b4d21038876d28332b6ae73
/home/yyf/data/safeconf_e182_gse225807/isolated/F2_pretruth/SEEN_TARGET_EFFECTS.npz,159805,5fb73a6996d323a9030572015fa085d72bf572b48f7e53cb8356b0e360fe5eb7
/home/yyf/data/safeconf_e182_gse225807/isolated/F2_pretruth/TRAIN_CONTROL_COEXPRESSION_EDGES.csv,419101,8aff79dda2304010c625b79671806adf68e49a18b0aaceb724466c8fea51462d
/home/yyf/data/safeconf_e182_gse225807/isolated/F2_pretruth/TRAIN_CONTROL_PROFILE_INDEX.csv,2682,2a9f88a62cbcd03733c55876b2b9b9bdc438b39776bea9e83d18897504d6897b
