path,bytes,sha256
tools/scripts/run_e177_sunshine_pretruth.py,46388,6d9f06c7e7a6f1c43bdf283dfef58378ed358c26411d1aa16dda0a460a59797d
tools/scripts/build_e177_sunshine_pretruth_assets.py,27285,f3496ea8387c09d7a2aa6f2c67f0628baae7e8d5e2b6189963e6304f0e90f1ac
tools/scripts/freeze_e177_sunshine_external_certificate.py,22901,ff5f58e8d918da47c54e80676ee3cecd3f6aa84ebe6d75b76859a5c84465ba94
tools/scripts/run_e65_scgpt_formal_fixed_panel.py,45173,bddcd7738b0ba6d5a26e9d576caf1a20af65009d795ee23cf4e196eab7f1d7b8
tools/scripts/run_e107_frangieh_context_gears.py,14392,f47ef71cd95922d723b137c2f02f262b727a9163b3c819efd6d2f4211243399c
docs/实验结果/E177_sunshine_external_certificate_20260719/MODEL_INPUT_LOCK.json,1699,e79b2b05ac796013a038a34452c7faa5fff550fb375d225cdcbcff0fd6394962
docs/实验结果/E177_sunshine_external_certificate_20260719/SOURCE_LOCK.json,1171,b5d6c05c65e7794e31b03ac37225c3cbe9d3e0a2c1f20e73a369f42f745372e8
docs/实验结果/E177_sunshine_external_certificate_20260719/STATISTICAL_ANALYSIS_LOCK.json,801,e39d39dc00b0198fb693fd0a58c51e1eb82a1efe875e18fc4fe26486c5ad780a
docs/实验结果/E177_sunshine_external_certificate_20260719/PREREG_ANALYSIS_PLAN.md,2131,2ba03986ca8bec968a27c6a717a9d0fab7ca3dd1ad374f37de4f7c6c4bb819eb
docs/实验结果/E177_sunshine_external_certificate_20260719/manifests/E177_TASK_MANIFEST.csv,144711,5055ec9fe7b93a560f6347b294649f67dd75cbd0a5ff28ed10673e83b7b3d3cd
docs/实验结果/E177_sunshine_external_certificate_20260719/manifests/E177_SELECTED_TARGETS.csv,31536,829b0bfac10d8e3ed2a3c5f5465543446fde24edbe0f79a4e898eafbf05b5ffe
docs/实验结果/E177_sunshine_external_certificate_20260719/pretruth_assets/ASSET_BUILD_STATUS.json,947,2491c3811894143320cd92f553b653b7d90be251ab3d8ee9abb0d137b3643c82
/home/yyf/archive/code/20260519_0958_home_cleanup/moved_top_level/codex_scgpt_attnres_workspace/checkpoints/whole-human/args.json,1300,c18e075e018140cb8b2d9029387b9de26607a5ce6a8ccabd6ead70cd76b95d60
/home/yyf/archive/code/20260519_0958_home_cleanup/moved_top_level/codex_scgpt_attnres_workspace/checkpoints/whole-human/best_model.pt,205385258,6cb5d451ab5c4b33eb673adbe4fddc61d2389df1b89b7651a9fe2e557572b922
/home/yyf/archive/code/20260519_0958_home_cleanup/moved_top_level/codex_scgpt_attnres_workspace/checkpoints/whole-human/vocab.json,1317639,acca93d114ca62c3f0f50debbd23e8c87f0714f4737764454f6b2b13f2e8580f
/home/yyf/archive/code/20260519_0958_home_cleanup/moved_top_level/codex_scgpt_attnres_workspace/checkpoints/whole-human/vocab.json,1317639,acca93d114ca62c3f0f50debbd23e8c87f0714f4737764454f6b2b13f2e8580f
/home/yyf/data/gears_formal_baselines_v2/frangieh_local_atlas/go.csv,19730421,c84cbbd58ba5e221fa328ca3d4b281ca2dd8b1a20de01ee961009f5d8476cb72
ACCESS_ATTESTATION.json,3697,b5e0582b99196b96a41105f14c80427907f8636e07a5916d200f3d3e307c9a5f
CONTROL_PROFILES.npz,16647,2c160cfaffdc3b1405455f8e51704fae644a996b02472e4a435f3ef51562fa83
GENE_PANEL.csv,34073,f9c33acc4a0c2f1b7b0b9c3188cedcdf27d83a3e09c2c7239e20d05af4721c3d
PRETRUTH_TASKS.csv,175370,bfd3fbd437274c81a495e48d34b0197c1376aafe7cb0450cd61d5a0546efe392
ROW_ACCESS_AUDIT.csv,920026,4dd0b1c5c0b490971906713bfacf289dc15fc3bdaf842da067d1d457a71f4175
SEEN_TARGET_EFFECTS.npz,1100656,96b6e200d85358b64c7b59f2b60eb9d7b09264de33dd6d9f5a8b80f31053aff2
TRAIN_CONTROL_COEXPRESSION_EDGES.csv,392938,69a6074840fb27914603e96256131ffceea05324f9791db5c6a3db48c6dd3c39
TRAIN_CONTROL_PROFILE_INDEX.csv,187306,f6cfbb94394a6c5304ad998c2e230d53875ce09e60bd12f5ccca87e6b0a2a265
MANIFEST.sha256,721,eccb5f9c82eb49df0bceb0080781d0b172a1bed70100745e68547b7efe633f29
