panel,seed,artifact_type,local_path,bytes,sha256,status_hash,hash_match
P1,11,critical_output,/home/yyf/proj/docs/实验结果/E195_native_gears_uq_norman_p1p2_20260730/panels/P1/raw_gears/seed_11/norman/seed_11/arrays/gears_predicted_effects.npz,454770,1bc9cac80f165397b1a3e7d45e6415f36415a522d2e87955f68a70731d5b7308,1bc9cac80f165397b1a3e7d45e6415f36415a522d2e87955f68a70731d5b7308,True
P1,11,critical_output,/home/yyf/proj/docs/实验结果/E195_native_gears_uq_norman_p1p2_20260730/panels/P1/raw_gears/seed_11/norman/seed_11/arrays/gears_true_effects.npz,427142,d30c5dde52446a1e4cbbb5e0dbcc8e9e570afc41ca5b56e62aa471f680ea54d8,d30c5dde52446a1e4cbbb5e0dbcc8e9e570afc41ca5b56e62aa471f680ea54d8,True
P1,11,critical_output,/home/yyf/proj/docs/实验结果/E195_native_gears_uq_norman_p1p2_20260730/panels/P1/raw_gears/seed_11/norman/seed_11/tables/PREDICTION_RECORDS.csv,16564,e032385f544c94fc8660635020857f89c1f42805cd1b443ecd7328968d531912,e032385f544c94fc8660635020857f89c1f42805cd1b443ecd7328968d531912,True
P1,11,critical_output,/home/yyf/proj/docs/实验结果/E195_native_gears_uq_norman_p1p2_20260730/panels/P1/raw_gears/seed_11/norman/seed_11/tables/PRETRUTH_SCORE_LOCK.csv,6581,c994078a609c3e8ddf59a8ba0c2ec51dea1cb39fe0dc9bd0d66b29de64aad330,c994078a609c3e8ddf59a8ba0c2ec51dea1cb39fe0dc9bd0d66b29de64aad330,True
P1,11,critical_output,/home/yyf/proj/docs/实验结果/E195_native_gears_uq_norman_p1p2_20260730/panels/P1/raw_gears/seed_11/norman/seed_11/tables/PRETRUTH_SCORE_LOCK.json,979,46f3f079f2a81f8dff9097d3cf2f0e7fdf7859188cc18d113835eea529b3f43d,46f3f079f2a81f8dff9097d3cf2f0e7fdf7859188cc18d113835eea529b3f43d,True
P1,11,critical_output,/home/yyf/proj/docs/实验结果/E195_native_gears_uq_norman_p1p2_20260730/panels/P1/raw_gears/seed_11/norman/seed_11/tables/TRUTH_UNLOCK.json,838,c9ad3ac79fe336adea50ff738e2bbe961ea61a87c9592d3cfadc8f1901d94fc8,c9ad3ac79fe336adea50ff738e2bbe961ea61a87c9592d3cfadc8f1901d94fc8,True
P1,11,model,/home/yyf/proj/docs/实验结果/E195_native_gears_uq_norman_p1p2_20260730/panels/P1/raw_gears/seed_11/norman/seed_11/model/config.pkl,1169379,ecf26e34419f4fc1ab04cf67db5b09ca557d6bbb59b1d335d96346470a154deb,ecf26e34419f4fc1ab04cf67db5b09ca557d6bbb59b1d335d96346470a154deb,True
P1,11,model,/home/yyf/proj/docs/实验结果/E195_native_gears_uq_norman_p1p2_20260730/panels/P1/raw_gears/seed_11/norman/seed_11/model/model.pt,6037152,e35d32fab95c9afff58570b45d606a77acfecd97d29123d72bf1a5be13ce3477,e35d32fab95c9afff58570b45d606a77acfecd97d29123d72bf1a5be13ce3477,True
P1,11,generated_cache,/home/yyf/data/safeconf_e195_gears_strict_v1/P1/seed_11/norman_local_atlas/single_11_0.75_0.4_10_co_expression_network.csv,112002,25394b1f701d3a6e8d595a0ec8354fa28fc951eeeb7fec34e603c8b3a4e4aa76,25394b1f701d3a6e8d595a0ec8354fa28fc951eeeb7fec34e603c8b3a4e4aa76,True
P1,11,generated_cache,/home/yyf/data/safeconf_e195_gears_strict_v1/P1/seed_11/norman_local_atlas/splits/norman_local_atlas_single_11_0.75.pkl,2638,a7d5a6692701526118e733b5418c62bfc8608aabdb70ee8d1ed4f1f6c18121e5,a7d5a6692701526118e733b5418c62bfc8608aabdb70ee8d1ed4f1f6c18121e5,True
P1,22,critical_output,/home/yyf/proj/docs/实验结果/E195_native_gears_uq_norman_p1p2_20260730/panels/P1/raw_gears/seed_22/norman/seed_22/arrays/gears_predicted_effects.npz,454919,496d9ad251f995bed66a0a75f6cbc6a408a3d22e2e1478e924ade3c9f86631b1,496d9ad251f995bed66a0a75f6cbc6a408a3d22e2e1478e924ade3c9f86631b1,True
P1,22,critical_output,/home/yyf/proj/docs/实验结果/E195_native_gears_uq_norman_p1p2_20260730/panels/P1/raw_gears/seed_22/norman/seed_22/arrays/gears_true_effects.npz,427142,45aec670ede72f446b43f2386df10acac283ae71c05a25efe1cedae27c7f58f3,45aec670ede72f446b43f2386df10acac283ae71c05a25efe1cedae27c7f58f3,True
