relative_path,bytes,sha256
.E162b_TRANSACTION.json,374,e5b73fbaa85a048fe91cfcbc3cf8a4c48040a0ce917dfff4f2b7e5443735de78
E162b_E163_INTERFACE.json,5059,56d7e34191ba23b7e2048b44f7995601769cb2804253411c3dc1d98d00680412
README_先看这个.md,106,93f5fac84d0dd6889fc96fff95ab6c4d909a3d20fdb01caa58600815bca917b5
profiles/E162b_TEST_EFFECT_PROFILES.csv.gz,2668675,ea00623036977032e3f55abdaaf89eb40992c725ff3bf4b9b599cfaabb8f78dd
profiles/E162b_TEST_PCA10_COORDINATES.csv,76076,ae5c25f2802fdb3eb41a2ad247db5bd82389bb2263c246ff6572f0437d039827
profiles/E162b_TEST_POST_PROFILES.csv.gz,3388331,50a74211efffc5a5bb4cea1efffa98ad45f8d6d6be2a269dbcdb7a1cca4935e7
reports/E162b_REPORT.md,851,bf28648c25eacac047a05bd86d0b9c6fe941b7e5c0e91e0bbcf881e4d30d0a0e
tables/E162b_BASELINE_AUDIT.csv,734,8b3c32ca951ea336c4ea745b7d604dd6153f0c41826be26440c24e14b715d620
tables/E162b_RISK_BASELINES_LONG.csv,58539,0eb016239ae4fc2d2e8d8a93250e4aeb89e299571c068f2f24c0d01c9712e4ca
tables/E162b_RISK_BASELINES_WIDE.csv,22393,2190eccc09261bba4551c044adf52e3780aa8434d8f2617d4ead2ae8bdb16d7e
tables/E162b_RUNTIME_ENVIRONMENT.csv,518,7bc0c8ca5f1fd3c52af1b8cb4671bd8e3005ebdade2194fdb49e9183a98c7cb6
tables/E162b_SOURCE_HASHES.csv,2653,c2c180fc3225271b3b4488be5b2e434ea765879ea39b415312aa2379781d108d
tables/E162b_TEST_TASKS.csv,4960,7fa58b6ffa9f279eeb959d0e9c7f5b215cb4917fd8b12c5da04e95f8f00671cc
tables/E162b_TRAIN_REFERENCE_GENE_STATS.csv.gz,1396970,865fe1b92b26ff53be25fb211572b92b23226274343f9b4e084877a0140c5c16
tables/E162b_TRAIN_REFERENCE_PCA10_STATS.csv,19431,622cb148915dc782eaa859161efed690f2a56feb66b42563779e73af53daeea6
tables/E162b_X_ACCESS_LEDGER.csv,504,9b564e7ab938f4a72a7a559c0459cf17218f2d264a539c97bb545ba1ebe3d73d
