path,bytes,sha256
tools/scripts/run_e182_gse225807_calibration.py,6733,d9178376ef60a9399ee8f425d336be71f0ae605eb4e22844c5d88c6f54638ffb
tools/scripts/e182_registered_family_common.py,15184,ec2e9eb4a788fc6422f944525ebbee6f64a2de526de017b83a26d06cc0afb46f
tools/scripts/run_e180_xucao_pretruth.py,28601,aec1a91ff84c8dc7cf428d6a5b8adb00f89d8aa0de3cd3be8baebe795b4e077d
tools/scripts/build_e180_xucao_pretruth_assets.py,23603,ba2f94fda79d21c2a97332a1cdae8d30f44369f63d50992831bbfa9fb257ad48
tools/scripts/run_e182_gse225807_pretruth.py,17375,b0b105ef7d5550c30b160e6c06c4849a7fc3e164f1738086f70b9e06caff5380
tools/scripts/build_e182_gse225807_pretruth_assets.py,4274,a219762eae6c557f357a014bda3cdb6b4167b374d7ea07707bd5c9e45b6caa9f
docs/实验结果/E182_gse225807_registered_family_20260724/SOURCE_LOCK.json,1482,7602f505f4d55c802471a304250c2b44b1bde4663de9b2ab7146691414b2f921
docs/实验结果/E182_gse225807_registered_family_20260724/MODEL_INPUT_LOCK.json,1884,dbb78fc878ad161dddacb647e13f0f8aa3702569bf0c037d5262b5547283eb68
docs/实验结果/E182_gse225807_registered_family_20260724/STATISTICAL_ANALYSIS_LOCK.json,1555,53f417f6fec4ea08e61dbefab0e7fc81fa4a96ebc8c14448be5d335f1bfe9aab
docs/实验结果/E182_gse225807_registered_family_20260724/PREREG_ANALYSIS_PLAN.md,1726,87746e461e7e0c7a3eb47ecfc24865922a23516143cdb42c31fcbed8b9938d12
docs/实验结果/E182_gse225807_registered_family_20260724/manifests/E182_SELECTED_TARGETS.csv,10369,06cffe1b1c8e89afc178ff20bb1e6c045e0c2aedfdc45af153ff8a33c262242b
docs/实验结果/E182_gse225807_registered_family_20260724/manifests/E182_GUIDE_TASK_MANIFEST.csv,32449,dc06e214a6bcbc309667783d0b86325339b53bd49e59ba8bb8d9345580dcae5d
docs/实验结果/E182_gse225807_registered_family_20260724/pretruth_release/PRETRUTH_GATE_SNAPSHOT.json,1022,b953d0b9de7e4901bd30332ea439d38fa8af5594f123e9fe4bf07a44644efe6a
docs/实验结果/E182_gse225807_registered_family_20260724/pretruth_release/tables/PRETRUTH_SCORING_INTERFACE.csv,65012,3f0b5dbb0c3c29fab9c4f3be3f622eefb29c9ae8deb2240d67e9e477ac9466ea
docs/实验结果/E182_gse225807_registered_family_20260724/pretruth_release/tables/INPUT_HASHES.csv,3652,dea0d3d7147cbf1a7bfd782ae9dc477481af2ec49faca5630acad4e796f0abb8
docs/实验结果/E182_gse225807_registered_family_20260724/pretruth_release/arrays/PRETRUTH_PREDICTIONS.npz,1518537,a04c49d3a8b6582a93c79d69350e06aa2fc4ff7838e247e7c1f086b94752e9f4
/home/yyf/data/safeconf_e182_gse225807/isolated/F2_pretruth/ACCESS_ATTESTATION.json,3621,b797f3a03bb2ba5fbed2117c8775cf55240bbee5645660eb26e28cad9d6858a1
/home/yyf/data/safeconf_e182_gse225807/isolated/F2_pretruth/CONTROL_PROFILES.npz,2079,108832033cc202486c5b88ab38d86868235f86dd5e3b6d95ecb7906a98559321
/home/yyf/data/safeconf_e182_gse225807/isolated/F2_pretruth/GENE_PANEL.csv,34706,ff15afe5b4b217f5fcd1bacdc93b037cac1b529c955b533fc6c3b1f466a4beed
/home/yyf/data/safeconf_e182_gse225807/isolated/F2_pretruth/PRETRUTH_TASKS.csv,37148,4ff2519feb141c5d99387290295c3d0dd5ffa45e8cfaf9dfbe2fb6ff0d4e41d7
/home/yyf/data/safeconf_e182_gse225807/isolated/F2_pretruth/ROW_ACCESS_AUDIT.csv,155020,edba6c20745d2c8a873dda9985f9f6d53ade014d8b4d21038876d28332b6ae73
/home/yyf/data/safeconf_e182_gse225807/isolated/F2_pretruth/SEEN_TARGET_EFFECTS.npz,159805,5fb73a6996d323a9030572015fa085d72bf572b48f7e53cb8356b0e360fe5eb7
/home/yyf/data/safeconf_e182_gse225807/isolated/F2_pretruth/TRAIN_CONTROL_COEXPRESSION_EDGES.csv,419101,8aff79dda2304010c625b79671806adf68e49a18b0aaceb724466c8fea51462d
/home/yyf/data/safeconf_e182_gse225807/isolated/F2_pretruth/TRAIN_CONTROL_PROFILE_INDEX.csv,2682,2a9f88a62cbcd03733c55876b2b9b9bdc438b39776bea9e83d18897504d6897b
/home/yyf/data/safeconf_e182_gse225807/source/GSE225807_RBP_CRISPRI.h5ad,62596435,e0cf307babb1710794d52bc41289835c08a8e15031df84057723fc659e9c9856
