path,bytes,sha256
model_assets/ASSET_MANIFEST.json,769,07e37976b0a7f4e18c2324355f08983a843677b0e99d73bc5fc539aab825a8cd
model_assets/GENE_PANEL.csv,38509,be55fde527ac01619d671cca47db7abd1de49f3568d5ab4ff43b85308efa8d54
model_assets/GO_EDGES_PANEL.csv,35479,1f4b7cd3b5900c01d058d2a6c90097e00604522e884153265156db56b9febc54
model_assets/QUERY_TASKS.csv,26451,3e85d674f50383183b8b9d11dc5acd242b5d60d287b0a37ed845f2355f9609ed
model_assets/SOURCE_CONTROL_COEXPRESSION_EDGES.csv,324653,d36dd2b861b1800e35956d0747d7c13a65eb2c5ddf0490e24854ca03d4157425
model_assets/SOURCE_CONTROL_PROFILE.npz,2087,dc5452b64e1f7f4927dc304d2c785d155eb91cff00eadb8543ebf4b449d72c32
model_assets/SOURCE_GENE_EFFECTS.npz,95790,3d6b2ef0f080b959795c75d94c8c78286c321efdc8d30e0c44972a66a8c9c7f6
model_assets/TARGET_CONTROL_PROFILES.npz,99137,deb909046f22f99db0ea99bf2ec34cdf0e338062cb245046f626757e19eb9896
model_assets/TRAIN_EFFECTS.npz,453883,f755dd64c155e833ac2a1bc738fffb76a05fa546025ea65102928a09500be0ba
model_assets/TRAIN_TASKS.csv,16882,df14511bb1307545d0806a99762228d823e437953ad751981d006f55a1f2c812
model_assets/VALIDATION_EFFECTS.npz,113566,e946ddc579bf03c34700ec1d4c10e0969b4e69e8258a023f949cb36f6cf7a3f4
model_assets/VALIDATION_TASKS.csv,4527,56ea61dba6eba36dc2cbed6d2d32b4f09b0484fbf42b27475fbd16bc5995b52c
