relative_path,bytes,sha256
.E164_TRANSACTION.json,385,b91813df45d79f1a4761735574afa7ebfbeec759769d1e0427cf5bb0c864dfba
E164_E165_INTERFACE.json,10215,288e07c463215033f5df190675967c62ccf793235697af7293952dded5f242a8
E165_EVALUATION_SPEC.json,11773,d7875e7854fa1ed58ebeb3d8fb0efd9da0ffde4cd3fe537a3358126258197c4f
README_先看这个.md,139,ea5d8a2925e1b3107571d62c30701ac096c32b76971eb8ba51698dc13e5c44dc
profiles/E164_BASELINE_TEST_PCA10_COORDINATES.csv,108488,f58fd2fbc6676ea2fe14237d4db9c77534a7037af184b05cbcd56ac47c212df2
profiles/E164_BASELINE_TEST_POST_PROFILES.csv.gz,4233794,b48f8d345de0450ee4dd6a45f2f20f4c5bea2f0a13bef6f5c65fd8c66bb8005f
profiles/E164_PRESCRIBE_TEST_POST_PROFILES_SEED3407.csv.gz,920065,86fefc17f18b0d281b9d50d9ea7babde0ad69e917b1c4044264e873944b43037
profiles/E164_PRESCRIBE_TEST_POST_PROFILES_SEED3408.csv.gz,920083,4124b2e850ab7129a9a348968b71b87637ce239f749abc58af936fe18837301d
profiles/E164_PRESCRIBE_TEST_POST_PROFILES_SEED3409.csv.gz,920091,57f2b1e51d9fc7bf8e79f9943a5cdb386fe3efe468330609a4a4001a9fc7ea64
profiles/E164_SYSTEMA_CONDITION_BALANCED_PERTURBED_MEAN.csv.gz,27778,d9e7993ff31ee38e6e232adf8e9aa270cdd019c108e2f4165afe31606d3a1cf0
profiles/E164_SYSTEMA_CONDITION_BALANCED_PERTURBED_MEAN_PCA10.csv,408,8dda2330ef7c74f1e6e82c320b21ede44134fb317053834a3d4138a0f4f07b30
reports/E164_REPORT.md,1354,8c302446c4f7227947333971d810814dfeeddcb95a4e125ac6a29d9ff9c1c729
tables/E164_DEGENERACY_AUDIT.csv,1684,90f6cc57cf8e66fbc9bd96f757a2ac79fa4c5f062ab3f0cc462e461e5f672aec
tables/E164_ESTIMABILITY.csv,1699,ada0301949adaba4f8aac82f085c97802d2d6dcdfb25b0487feb30a881eb9217
tables/E164_PRESCRIBE_TEST_LABEL_ONLY_SCORES_SEED3407.csv,19338,c804d15b7b85dcccdde2ff5e8741dc1c15bf41d8d33933da05560ec37024b011
tables/E164_PRESCRIBE_TEST_LABEL_ONLY_SCORES_SEED3408.csv,20251,ffe1b182d98a0222c6f64f9f4507f7e8cdb038f067fe4fa004468338d9b0747e
tables/E164_PRESCRIBE_TEST_LABEL_ONLY_SCORES_SEED3409.csv,20164,607ecc7fae96e80c2748429ba117401b7966cd65a517c852a807af8a579d5d4a
tables/E164_RAW_SCORE_GATE_SEED3407.json,809,53fbb96fba886622fc2352cd71f231c5fadf130e2e06fd1ff5f2f8cf5df7b07d
tables/E164_RAW_SCORE_GATE_SEED3408.json,809,0db1995f1044de1f13eb459147f4f2b667a220370a01cf2b7fb0eadf49ac3311
tables/E164_RAW_SCORE_GATE_SEED3409.json,809,a21d580e85acfee2bef65a29c617c3ec0a50a2cccaeb56a86f6863e192002397
tables/E164_RISK_WIDE.csv,31500,45ac6a4936f0f610e03c7f761617a30744e9b4da0ab7d2d63f35d247c67c3ea6
tables/E164_RUNTIME_ENVIRONMENT.csv,441,3c4322029b2571fe0ab1e7f36d2b79c8fa105e35d87fbed092c73b3a13a1b757
tables/E164_SOURCE_HASHES.csv,18249,5485d6bf64329bf764e8333e1592bc3ecf69b5454d4923b19ac0e7c48e215cce
tables/E164_SYSTEMA_REFERENCE_AUDIT.csv,391,651dd29ef6db56f48cb23f66af40f3b570e0f50602db14211a65a8436b4cff0c
tables/E164_X_ACCESS_LEDGER.csv,626,f8b465ae59108805e1483195393d694f3b0d615b1c5db1426e623df5d34edf41
