path,bytes,sha256
tools/scripts/run_e189_primary_cd4_cartesian_pretruth.py,20495,2ad2df31eba1a86dcf05aba1973f6ca9ad517084688ff35ba6326ea786a51287
tools/scripts/build_e189_primary_cd4_cartesian_assets.py,16821,523635e91ab91b9b6c1e0b2d00ba4035e560cb1052289ae920f40624a65c6499
tools/scripts/run_e168_primary_cd4_pretruth.py,61144,3ef90f18c0dd7f5ae9d7dab831f392e71cd041ebe479ab3722073164f74161c5
tools/scripts/run_e65_scgpt_formal_fixed_panel.py,45173,bddcd7738b0ba6d5a26e9d576caf1a20af65009d795ee23cf4e196eab7f1d7b8
tools/scripts/run_e189_primary_cd4_cartesian_evaluation.py,18604,a3be4488f16aaaccc467aebbd932b68eb95b4e23037932418d21e9c81bce27b8
docs/实验结果/E188_advisor_aligned_experiment_program_20260729/PREREG_EXPERIMENT_PROGRAM.md,7041,eb4d8b7b8df006766dac7535770fdd25ece3a10d398b7033619805ba47d8b817
docs/实验结果/E189_primary_cd4_formal_cartesian_20260729/MODEL_ASSET_LOCKS.csv,19989,2fc3475657cba7b2ba3c71f20f822c9511d92f226f980724bd23657621542f4c
docs/实验结果/E189_primary_cd4_formal_cartesian_20260729/SCGPT_CHECKPOINT_LOCKS.csv,631,5f1508d6a6b149ccc15515cd614d39424897cb97a4bec75e76cf389e86bed0d6
docs/实验结果/E189_primary_cd4_formal_cartesian_20260729/ASSET_BUILD_STATUS.json,351,a5e0736b8359a35c1b7f22f363b7adf1bf6bd6c7af2ad5b1a8d5906a30d2013f
docs/实验结果/E189_primary_cd4_formal_cartesian_20260729/manifests/E189_ALL_TARGET_SPLITS.csv,119191,8f77fa995a117d202d440c4186f70ad46de56ca13cc60e2389e502066afbc065
docs/实验结果/E189_primary_cd4_formal_cartesian_20260729/manifests/E189_H02_TARGET_SPLIT.csv,29911,ad560fd0d05b9309e28842b44ed7987eb6987495fd873c9edb80c65dd68e1388
docs/实验结果/E189_primary_cd4_formal_cartesian_20260729/manifests/E189_H02_QUERY_TASKS.csv,265762,6e026be505dc8dec1f5c819bfa1760432fe18ed6c69bb2e4758856751f2bbf67
model_assets/H02/support_1/ASSET_MANIFEST.json,438,cf9aac12ce7a7307bc2cda23cd41e3d9b4fd9897ac9e8d5ad531a735faa6ad26
model_assets/H02/support_1/CONTROL_PROFILES.npz,48923,a04534f2df4a5b100ad054300f874e7cbe050fc89b5533278768561c9b039168
model_assets/H02/support_1/GENE_PANEL.csv,41899,79c95e05ec34054126a1420212813f37d845f8c9455684a3446363703587c5ca
model_assets/H02/support_1/GO_EDGES_PANEL.csv,34727,82e0462d6f04101165a516c4ef18f55e562dbc6954c9321c104f4b9108c81fe4
model_assets/H02/support_1/QUERY_TASKS.csv,265762,6e026be505dc8dec1f5c819bfa1760432fe18ed6c69bb2e4758856751f2bbf67
model_assets/H02/support_1/TRAIN_EFFECTS.npz,496414,f9690eb3233b11346b5c8d65fc9cb7cfe1aa69d5ecd89028d4b288288271655b
model_assets/H02/support_1/TRAIN_NTC_COEXPRESSION_EDGES.csv,296464,49e47649b87cddcd1172a3d10f94595594e0c8bce871ffafd5f7ac3ce56a8225
model_assets/H02/support_1/TRAIN_TASKS.csv,37892,bf0b46ca9175543d33dfde29b537c6eacc765ac8960d2f73a6e4ea850144e2fc
model_assets/H02/support_1/VALIDATION_EFFECTS.npz,1493271,9582dc59ced2b38bdff4f20b96c0860317d0f97eff16fd80ab1152c4ee1cf251
model_assets/H02/support_1/VALIDATION_TASKS.csv,116569,1e10c166e494b31ffc8adebde7ee8bab4ceddd78b7036e5ea2f9c5e522f848d0
/home/yyf/archive/code/20260519_0958_home_cleanup/moved_top_level/codex_scgpt_attnres_workspace/checkpoints/whole-human/args.json,1300,c18e075e018140cb8b2d9029387b9de26607a5ce6a8ccabd6ead70cd76b95d60
/home/yyf/archive/code/20260519_0958_home_cleanup/moved_top_level/codex_scgpt_attnres_workspace/checkpoints/whole-human/vocab.json,1317639,acca93d114ca62c3f0f50debbd23e8c87f0714f4737764454f6b2b13f2e8580f
/home/yyf/archive/code/20260519_0958_home_cleanup/moved_top_level/codex_scgpt_attnres_workspace/checkpoints/whole-human/best_model.pt,205385258,6cb5d451ab5c4b33eb673adbe4fddc61d2389df1b89b7651a9fe2e557572b922
