path,bytes,sha256
tools/scripts/run_e175_e174_seed_extension_development.py,20967,158554f1bd67ecc563b2aa65cad846c729b1008d2c7ed2909c6076e9ab167d14
docs/实验结果/E174_rotated_donor_conformal_certificate_20260719/PRETRUTH_ABORT_STATUS.json,2427,83de9116e0758be62bac77c668e569eaf796f1958a538407c8541b32060c0a05
docs/实验结果/E175_e174_seed_extension_development_20260719/panel_runs/R01/RUN_STATUS.json,1168,b525136117a0db1d9ce7a229236d5e7e2281aea8300aa64c3d8624efd52a8ed1
docs/实验结果/E175_e174_seed_extension_development_20260719/panel_runs/R01/arrays/EXTRA_SEED_PREDICTIONS.npz,8617742,6018d5d8024083d6e00de25f626773cf51d349129759e96fa18f97ca270ad559
docs/实验结果/E175_e174_seed_extension_development_20260719/panel_runs/R01/reports/REPORT.md,136,53ce9a3cbfc6223ebd86a0ceb4075d77bb40683fc2bdb888f4fd3b6aa6e28666
docs/实验结果/E175_e174_seed_extension_development_20260719/panel_runs/R01/tables/INPUT_HASHES.csv,5439,0e7519c320e7b6e59a4fca1781045a39eac5a7ea4838dc6ec5efc9ce6df629bd
docs/实验结果/E175_e174_seed_extension_development_20260719/panel_runs/R01/tables/MODEL_AUDIT.csv,291,97cccc7c3dfcc62311c865577719c7ceaac5a8c0bf54ef448eeeb2286a8d520c
docs/实验结果/E175_e174_seed_extension_development_20260719/panel_runs/R01/tables/TRAINING_HISTORY.csv,1712,09a09513c7b50a0267700f1aa67b40cfa423189d41e86af7c9bbd6cb1cfabc4c
docs/实验结果/E175_e174_seed_extension_development_20260719/panel_runs/R02/RUN_STATUS.json,1168,5008607f865d7b6b32bec30575995e080a1c96fd4d483508ed1f113f23474ccc
docs/实验结果/E175_e174_seed_extension_development_20260719/panel_runs/R02/arrays/EXTRA_SEED_PREDICTIONS.npz,8574262,01a5838aaf93749b718f8b7f99350b89b56c9531b4caa6e6ca18390d2780caa4
docs/实验结果/E175_e174_seed_extension_development_20260719/panel_runs/R02/reports/REPORT.md,136,b5a20dae562a83e47710a565a0432a2630fe6c0918178e9478fea2c1437ebb9f
docs/实验结果/E175_e174_seed_extension_development_20260719/panel_runs/R02/tables/INPUT_HASHES.csv,5439,3251b89268b577288809ee47854e85641a3470ddd8eabd0ccf3f60ed1faa73ee
docs/实验结果/E175_e174_seed_extension_development_20260719/panel_runs/R02/tables/MODEL_AUDIT.csv,293,e756a3938c2864bfe7855d5e49482f103181e6cdcb772afb0b86acd0d6b5c894
docs/实验结果/E175_e174_seed_extension_development_20260719/panel_runs/R02/tables/TRAINING_HISTORY.csv,2163,f5049af408b3b9e14b3f50e9be2f0a609c388b38e9043b55a74d1609ce035405
docs/实验结果/E175_e174_seed_extension_development_20260719/panel_runs/R03/RUN_STATUS.json,1168,420f6a201e68ecf5cbf5019ae617e5307484a44222b8b39eb4de1057824bdf8f
docs/实验结果/E175_e174_seed_extension_development_20260719/panel_runs/R03/arrays/EXTRA_SEED_PREDICTIONS.npz,8211091,2616c69dc6ef25e729314588ef58fce913a47fce1116cf33998c819134f415dd
docs/实验结果/E175_e174_seed_extension_development_20260719/panel_runs/R03/reports/REPORT.md,136,cdf7d8d6c0255548c13219347ce7b28857cc0d258c3781b07d3cf7b057513896
docs/实验结果/E175_e174_seed_extension_development_20260719/panel_runs/R03/tables/INPUT_HASHES.csv,5439,1e16a19d74aa1362d968597a94fc93e5c6f5b5f68b1d16b4528b5e325cf9b96e
docs/实验结果/E175_e174_seed_extension_development_20260719/panel_runs/R03/tables/MODEL_AUDIT.csv,290,19f0fd9b9bf457ba52907eb82b19a9d837e4422db1b58653ad6d084fd92474b8
docs/实验结果/E175_e174_seed_extension_development_20260719/panel_runs/R03/tables/TRAINING_HISTORY.csv,1714,42e033e1b9b70b35379196fbb55a6dca09fbddbd1bc14758b52754a667155070
docs/实验结果/E175_e174_seed_extension_development_20260719/panel_runs/R04/RUN_STATUS.json,1168,9d99f5588178f4a19de2e957a4938f30443a56624d9e36a5d1d66e55c588586e
docs/实验结果/E175_e174_seed_extension_development_20260719/panel_runs/R04/arrays/EXTRA_SEED_PREDICTIONS.npz,8696097,b3c14240f575673adeb9e0fe4ffeb2104c60d05419b4320479fe3255edb4dbaa
docs/实验结果/E175_e174_seed_extension_development_20260719/panel_runs/R04/reports/REPORT.md,136,d2917f2bf7cb28b62bd79c790f1c2df5fb3a1477118a99c15644542483f1d359
docs/实验结果/E175_e174_seed_extension_development_20260719/panel_runs/R04/tables/INPUT_HASHES.csv,5439,be1b7b46fb93d287669c3e7d50b77e5f8e711690148242cd864f9479276abd7d
docs/实验结果/E175_e174_seed_extension_development_20260719/panel_runs/R04/tables/MODEL_AUDIT.csv,288,0174f40081b3d3a14e7220dd9fbf9fde5615c7eb418ac1109abf3b15e1ec2bb2
docs/实验结果/E175_e174_seed_extension_development_20260719/panel_runs/R04/tables/TRAINING_HISTORY.csv,1576,78d1b514a3ca55b1335bcd22e6a22fe0225660f3e13224a42b48b4b9ed1f659c
