path,bytes,sha256
tools/scripts/run_e192_adamson_rpe1_pretruth.py,16851,734a09bb4eadaa5c1ee4f700318b86306548bf14dc025a55c3c9c11a2a15bcc3
tools/scripts/build_e192_adamson_rpe1_pretruth_assets.py,17017,a377903ee488dae8bfba598bdc0ec1a8e54c54fef56acd3aa246949aa367dd4b
tools/scripts/run_e168_primary_cd4_pretruth.py,61144,3ef90f18c0dd7f5ae9d7dab831f392e71cd041ebe479ab3722073164f74161c5
tools/scripts/run_e65_scgpt_formal_fixed_panel.py,45173,bddcd7738b0ba6d5a26e9d576caf1a20af65009d795ee23cf4e196eab7f1d7b8
docs/实验结果/E192_adamson_to_replogle_rpe1_locked_transfer_20260729/PREREG_CONFIRMATION_PLAN.md,3338,c3486a1c1350f4c52080fda2092fcd8611c973acfb5c81a3ed1adc86e38caa33
docs/实验结果/E192_adamson_to_replogle_rpe1_locked_transfer_20260729/METADATA_FREEZE_STATUS.json,910,f11ffa110b6cfcdaed6d12ab08097966c192e16043804c90530f356cc6bca8f2
docs/实验结果/E192_adamson_to_replogle_rpe1_locked_transfer_20260729/E192_QUERY_MANIFEST.csv,5090,50b90ae48a13608ba52fda86bca1c342f225c4766e62be1f1345eaf951d4e4a5
docs/实验结果/E192_adamson_to_replogle_rpe1_locked_transfer_20260729/E192_SOURCE_CELL_FOLD_ASSIGNMENTS.csv,1759799,ff0449ca4e568798e967ebc1f8651dedaae8b6a79854aa137259bd08eaff4a8c
docs/实验结果/E192_adamson_to_replogle_rpe1_locked_transfer_20260729/E192_TARGET_CONTROL_ASSIGNMENTS.csv,92803,6a739a7130f7fdca58aa551ffeb8ef03af891103b900315cbce852becb33fb93
docs/实验结果/E192_adamson_to_replogle_rpe1_locked_transfer_20260729/ASSET_BUILD_STATUS.json,768,be09518493357cd8bac9ad7392122b701fe790087b209b0dc8a713b74658df52
docs/实验结果/E192_adamson_to_replogle_rpe1_locked_transfer_20260729/MODEL_ASSET_LOCKS.csv,1288,65d8a932aa74f967714fbb1f4e78ce23e5fc041730ef3a65176c333d07bd5ff2
docs/实验结果/E192_adamson_to_replogle_rpe1_locked_transfer_20260729/SCGPT_CHECKPOINT_LOCKS.csv,631,5f1508d6a6b149ccc15515cd614d39424897cb97a4bec75e76cf389e86bed0d6
docs/实验结果/E192_adamson_to_replogle_rpe1_locked_transfer_20260729/RAW_INPUT_LOCKS.json,509,c7eed30d2233a83d66d6236cf7c6133edf5475265fe002e8c37ca2664c1f06c6
docs/实验结果/E192_adamson_to_replogle_rpe1_locked_transfer_20260729/PRETRUTH_INPUT_SCALE_AUDIT.csv,431,75cc0e83795ecc3f4d533a3f86cd539f153d68c681b6cfec2ffa6be3aec229ce
model_assets/ASSET_MANIFEST.json,768,be09518493357cd8bac9ad7392122b701fe790087b209b0dc8a713b74658df52
model_assets/GENE_PANEL.csv,38927,0a042c341a0449b5b5e98263ac9e5824c22240713051872f472b39981de554e7
model_assets/GO_EDGES_PANEL.csv,44463,251ad91278afe12189e2779636f3f9b22b469a0a617e2e9f8efa13228f3d7a7f
model_assets/QUERY_TASKS.csv,7004,bd6c0d6ab5bca6c35c3184cb5ccf2e078eb3bbe32aafa04eb92a23547f156b0b
model_assets/SOURCE_CONTROL_COEXPRESSION_EDGES.csv,326807,c23761e81d170433c69bf91349a00b5e733317ec25e311dbe6e408e0e6dc3bf0
model_assets/SOURCE_CONTROL_PROFILE.npz,2076,baada0bf065f81dd4035c861bd1e9f5c5bf661398149f5b16a0e497af1207ebe
model_assets/SOURCE_GENE_EFFECTS.npz,43032,1232e6a1870d37cc233ad4f103b39f319e0aec64effe2f97cb712c147e1df8f0
model_assets/TARGET_CONTROL_PROFILES.npz,109418,c8e1ddd787e5f4a94f16c0b52620ca201d78e3516546fb72cfae3e62eadb8e3f
model_assets/TRAIN_EFFECTS.npz,220208,ab32d4d65398f11157e2d7914f5e6400e83ce44f685af8c5efef627710650ffb
model_assets/TRAIN_TASKS.csv,8506,421c19a446a01f625730a257cc0fe7fb8d988ca4cafbca13e21caeb64d8ba1aa
model_assets/VALIDATION_EFFECTS.npz,55079,0b1550a2902f44ad629827d25487703411ccc464f4cc03cfb64a4782833ce0dc
model_assets/VALIDATION_TASKS.csv,2294,adac71744e303d431e731a12ada82800b83438b0406fdb884430a77f17800f47
/home/yyf/archive/code/20260519_0958_home_cleanup/moved_top_level/codex_scgpt_attnres_workspace/checkpoints/whole-human/args.json,1300,c18e075e018140cb8b2d9029387b9de26607a5ce6a8ccabd6ead70cd76b95d60
/home/yyf/archive/code/20260519_0958_home_cleanup/moved_top_level/codex_scgpt_attnres_workspace/checkpoints/whole-human/vocab.json,1317639,acca93d114ca62c3f0f50debbd23e8c87f0714f4737764454f6b2b13f2e8580f
/home/yyf/archive/code/20260519_0958_home_cleanup/moved_top_level/codex_scgpt_attnres_workspace/checkpoints/whole-human/best_model.pt,205385258,6cb5d451ab5c4b33eb673adbe4fddc61d2389df1b89b7651a9fe2e557572b922
