path,bytes,sha256
E199_FINAL_STATUS.json,907,ed5c41ab6976a9c3954db3b2ede4bac6bfe2e3180d9f409973ab712bfb700b4f
figures/E199_txpert_public_k562.pdf,23248,1d18da385bfbb1cf83cac7afc415f1f776a2edcc9d02b063fd6514967229a53b
figures/E199_txpert_public_k562.png,449305,f93afd8e2604ebbc851ff437a234da53fcbdb31d64c80f2c3727f492144f624f
reports/E199_REPORT.md,4122,31fe5a9059d1b9a2e93e44070366eb4ea3b09d7a057ae1928c9d98f773f7e7e2
tables/E199_BASELINE_COMPARISONS.csv,2336,d93ddb15140dbf9f12fd6d44e2b77ac27a496f23f00e1364dd31b6328ca845cb
tables/E199_ENDPOINT_BASELINE_COMPARISONS.csv,1300,c16fda2613146e692430e60a8d557a6ac6a0c17b13bc6123bd03e3c3d10497a9
tables/E199_ENDPOINT_RISK_ASSOCIATIONS.csv,1854,f8f062670d884b4dabfc6f51cb570284009d323204bae4f1677ac83b14770499
tables/E199_FORMAL_GATES.csv,466,31628af5f37a1b72655213808b0a960048fdefc346277eda7e21de9bb9f2dae2
tables/E199_INCREMENTAL_TESTS.csv,375,d3ad007340e11d6b5170864461f52c1774ebebc149b7e9180799c48052643f10
tables/E199_INPUT_HASHES.csv,1847,ec56c9a958da2838401038a6c1be14caea157c6e36163d7f334aa4b0e0937ea9
tables/E199_MODEL_DIFFICULTY.csv,762,ce4e5dd0802d2af19872c305c64c250015c10cc6fe867672873390aaff73d9c3
tables/E199_REVIEW_UTILITY.csv,1667,112faed750c055995a8ab8ed01ec4dcccc4d1126e27b8ed08c7c6e203ab3351e
tables/E199_RISK_ASSOCIATIONS.csv,751,ad6f61dc0f6dde2c5203fb885e1b26d796236861fa9e2c300dafd3408d1a379b
tables/E199_RUNTIME.csv,3690,fe27fe2c547c51e962f7c969227101da8987582bca3978a22038b49d1bd1f987
tables/E199_SCPERTEVAL_SUMMARY.csv,7051,2fa0bafc2858a49a737c7512295f0d623493742e053f261ccbee2402afda20c2
tables/E199_SCPERTEVAL_TASK_METRICS.csv,1068896,1c4bdbba4194a3728cffa520884f6ecb2adbfca0c888d7f3aabd995100243899
tables/E199_TASK_CERTIFICATE.csv,127708,c4a563dd3877157dc739056c3111554f9b8ee8b15f36259eaa0eb125d0c31602
tables/E199_TXPERT_SECONDARY_ENDPOINTS.csv,351616,cec40fdec3f5e014ea5292278d2a83cd582f3410040dd7ad3c37302e04b70373
tables/E199_TXPERT_SECONDARY_SUMMARY.csv,945,ac3fa3f20b1147df24ef75bbbef9614b4a63e94183e464fc0dbbed34b0d578ff
