path,sha256,bytes
tools/scripts/run_e165_wessels_truth_unseal_evaluation.py,92d0d0cd84fbb4c7c5126b3520691adc96ab3e8b05a74e19c2f739a15ddfe2f9,134173
docs/实验结果/E165_wessels_truth_unseal_evaluation_20260715/ANALYSIS_CONTRACT.md,b8802ea43e98eec1ecd9f40b420605611c9280c8a1c9f016af6ac3bafbcaadab,12454
docs/实验结果/E160_wessels_combination_contract_20260714/ANALYSIS_CONTRACT.md,4fdb0cca84811a8a8e5e93f5c800220dd7231b18ffeb999120ab3e608b80da43,12655
docs/实验结果/E160_wessels_combination_contract_20260714/freeze/RUN_STATUS.json,ba60b4355136cd02b6bff0c98f4c1c3c7412c4b8f1cf0c3b8572860e8d7fec99,11309
docs/实验结果/E160_wessels_combination_contract_20260714/freeze/manifests/E160_set2conditions.json,dedd26e86b022bf5ffb86d485b3a33276c0c35cf959c3e2881034be8c636b514,2764
docs/实验结果/E160_wessels_combination_contract_20260714/freeze/manifests/E160_CONDITION_AUDIT.csv,5c87b0ab01a3735a05178f8ebf48ebda0b4328d955e199cf8db85de05f3b8125,23464
docs/实验结果/E161_wessels_trainval_preprocess_20260714/ANALYSIS_CONTRACT.md,950fffa95768320ecdd42986231e6ec42a82c15eedae76244ff3a042cda23b30,11668
docs/实验结果/E161_wessels_trainval_preprocess_20260714/release/RUN_STATUS.json,9c1601bef3bac70e5b9b85cf523bd3d000d36e0c3f84f2f35e57fa6300e5213f,2966
docs/实验结果/E161_wessels_trainval_preprocess_20260714/release/tables/E161_ASSET_MANIFEST.csv,c755ba6c70705187a45b32f0bfb95b05687a64860daa565dcdf5ad9b90a6f54d,1679
docs/实验结果/E162_wessels_prescribe_native_20260714/ANALYSIS_CONTRACT.md,98c1b444ba157b8de4f617be161216623507061288275e4bb5ef4d431449f2ba,9527
docs/实验结果/E162_wessels_prescribe_native_20260714/attempt_002/RUN_STATUS.json,497eb2156effa3bf5f11392006f490ed9435b081ee5e64b2231e8bbb41df2e5c,10898
docs/实验结果/E162b_wessels_label_only_baselines_20260715/ANALYSIS_CONTRACT.md,d94de8938e31f4bc0a61185bdee1e4110a913366d9c74ab697de922576a209ae,8464
docs/实验结果/E162b_wessels_label_only_baselines_20260715/release/RUN_STATUS.json,96a0b720d1ad5349346e52b1f116f6cbe1bc28b11e104fc1ad4dd78206e8bd40,3169
docs/实验结果/E162b_wessels_label_only_baselines_20260715/release/E162b_E163_INTERFACE.json,56d7e34191ba23b7e2048b44f7995601769cb2804253411c3dc1d98d00680412,5059
docs/实验结果/E162b_wessels_label_only_baselines_20260715/release/RESULTS_SHA256.csv,896fccc23b822a4026f672f0321411957bb8768200aa9552f069ea7669b25c7e,1704
docs/实验结果/E163_wessels_validation_raw_futility_20260715/ANALYSIS_CONTRACT.md,cda6a7101bf468f8458a27a5f348159bf237f050c5c9f22908408c87d56bc93d,8654
docs/实验结果/E163_wessels_validation_raw_futility_20260715/release/RUN_STATUS.json,167e40294dede72d9b9862738f01af6666a8b43230e9e57f8c6892b6e885a01c,3389
docs/实验结果/E163_wessels_validation_raw_futility_20260715/release/E163_AUTHORIZATION_GATE.json,e9f0ef8f924acf23d4369a9b7ca9d2f1827ef4b5219dadc1a9ee49aad028b374,1226
docs/实验结果/E163_wessels_validation_raw_futility_20260715/release/E163_E164_INTERFACE.json,ac8eb69ce82b9b1b6f085a112860fb7e9e0b0e3eeb19b98be2c04c8e7ae016ea,2626
docs/实验结果/E164_wessels_pretruth_lock_20260715/ANALYSIS_CONTRACT.md,af6c397db3c9ecf01d97bcc4f420a755b8cd59eb34b132ccac932d151a52d3a6,12873
docs/实验结果/E164_wessels_pretruth_lock_20260715/release/RUN_STATUS.json,d10e91eb0b188c4ac168e0a39e03d9baf4c7d8c467d293e3ea5a7fa309d9bc7d,7505
docs/实验结果/E164_wessels_pretruth_lock_20260715/release/E164_E165_INTERFACE.json,288e07c463215033f5df190675967c62ccf793235697af7293952dded5f242a8,10215
docs/实验结果/E164_wessels_pretruth_lock_20260715/release/RESULTS_SHA256.csv,bc0e8f86ed13d871d7b99631ff1e461b98eabb01232db212e41121ea1affaca4,2835
docs/实验结果/E164_wessels_pretruth_lock_20260715/TEST_LABEL_QUERY_EVENT.json,30acdc21fc82c5cd97b6a8bf9b31444e48b35c40e3e6a8b661627f30589c3105,17909
/home/yyf/data/safeconf_e161_prescribe/wessels_e160/ENDOGENOUS_GENE_AXIS.txt,dbed3dad178ea500b01625abf5121c9ee17bdd501b87d2fcdede0b6bade654e7,138222
/home/yyf/data/safeconf_e161_prescribe/wessels_e160/ENGINEERED_CONSTRUCT_FEATURE_AXIS.txt,103c2df8585646aa6dccde85866353889a699420b5536157b8babbd9b9aec554,48
/home/yyf/data/safeconf_e161_prescribe/wessels_e160/EXCLUDED_FEATURE_AXIS.txt,e6e54ba5c0f63d62b599754ab3866da7cdf8194be4dfefd46dabc7d6a73e8116,7008
/home/yyf/data/safeconf_e161_prescribe/wessels_e160/FULL_RAW_FEATURE_AXIS.txt,dea725a87c973ca15590b08b309df3a926dc0233391cb2df76518c847229e780,145230
/home/yyf/data/safeconf_e161_prescribe/wessels_e160/GUIDE_BARCODE_FEATURE_AXIS.txt,9088328f4ac6b2a1b109c254f0068504d25618478383fcbb3f43be8e59dd06d2,6960
/home/yyf/data/safeconf_e161_prescribe/wessels_e160/SELECTED_GENE_AXIS.txt,5fbe6a1d80d163a63576552f2bc74cfd9416e65e706877cefe4ad05b2fb3a2cf,12499
/home/yyf/data/safeconf_e161_prescribe/wessels_e160/TRAIN_ONLY_CONTROL_PRIOR.npz,1e53d388a895feae2f24aa74a99a80287ec63fbc8511cc46890b331aff05acd6,8642
/home/yyf/data/safeconf_e161_prescribe/wessels_e160/TRAIN_ONLY_PCA_MODEL.npz,b1be7cfe03300d0c8352f7265f65496baaa4454edecf95bcd421961126e6a12f,100805
/home/yyf/data/safeconf_e161_prescribe/wessels_e160/data_pyg/cell_graphs.pkl,dcc2db4d03f006a1c916f28985e07a5e47cb9b8db24211fa2a7979e4873866a2,303567192
/home/yyf/data/safeconf_e161_prescribe/wessels_e160/data_pyg/cov.npy,bc8e4fe3d0ba7f3d1fac6b40f4f4a00ae9b1a4e932897bd59a466a514ca8838c,928
/home/yyf/data/safeconf_e161_prescribe/wessels_e160/data_pyg/mean.npy,aaf62d03cbadb5d6dfcc65a2b6c28d724f18019ee0956753567935e9dd33b422,208
/home/yyf/data/safeconf_e161_prescribe/wessels_e160/frozen_pert_gene_set_3407.pkl,a4dfe200d6471c244b742ff602e272b79da1263503b13f70c597f3ef03fe9465,237
/home/yyf/data/safeconf_e161_prescribe/wessels_e160/perturb_processed.h5ad,2921f1c8fa7e6415725380e319a5092993e725ec5cb596f225af19811e82fd40,47861187
/home/yyf/data/safeconf_e161_prescribe/wessels_e160/set2conditions_3407.pkl,4526948422bff337e42ea3b85f647a8d254ce5c02019a2269143d780d9710ad9,2042
/home/yyf/data/safeconf_e161_prescribe/wessels_e160/train_only_edistance_labels.csv,e641f1c419a50e17d1d0dddab8ce2d14905eb9a1c43257c7c4dd19d6aca289d7,9519
/home/yyf/data/safeconf_e161_prescribe/wessels_e160/train_only_gene_axis_audit.csv,7779aef4525345ac0b3361b0da07f08d602ecae115cbf10d356c4e6d4aa73a09,1904578
/home/yyf/proj/docs/实验结果/E162b_wessels_label_only_baselines_20260715/release/.E162b_TRANSACTION.json,e5b73fbaa85a048fe91cfcbc3cf8a4c48040a0ce917dfff4f2b7e5443735de78,374
/home/yyf/proj/docs/实验结果/E162b_wessels_label_only_baselines_20260715/release/E162b_E163_INTERFACE.json,56d7e34191ba23b7e2048b44f7995601769cb2804253411c3dc1d98d00680412,5059
/home/yyf/proj/docs/实验结果/E162b_wessels_label_only_baselines_20260715/release/README_先看这个.md,93f5fac84d0dd6889fc96fff95ab6c4d909a3d20fdb01caa58600815bca917b5,106
/home/yyf/proj/docs/实验结果/E162b_wessels_label_only_baselines_20260715/release/profiles/E162b_TEST_EFFECT_PROFILES.csv.gz,ea00623036977032e3f55abdaaf89eb40992c725ff3bf4b9b599cfaabb8f78dd,2668675
/home/yyf/proj/docs/实验结果/E162b_wessels_label_only_baselines_20260715/release/profiles/E162b_TEST_PCA10_COORDINATES.csv,ae5c25f2802fdb3eb41a2ad247db5bd82389bb2263c246ff6572f0437d039827,76076
