path,bytes,sha256
tools/scripts/run_e167_risk_identifiability_certificate.py,42716,5408c0043e4be87daa3d2c9aa283f1ede948516353c1b89edfa3ecd4c72bc407
docs/实验结果/E167_risk_identifiability_certificate_20260716/ANALYSIS_CONTRACT.md,5774,430026eb35770cd613cde7f5a77a0ca30f13ebe200b0c27afcc99e1eb22d1675
docs/实验结果/E167_risk_identifiability_certificate_20260716/SOURCE_LOCK.csv,4882,122df19bed803dc2b4824f37a2c53287ab7e27bb29167259f2d79f287edbc8ad
docs/实验结果/E153_eight_study_formal_meta_20260714/tables/E153_ABSOLUTE_TASK_INPUT.csv,613239,b75f5edae0bb585ba5ff18aecafcc2389b0f05fd5cc86b36960afb4b62e4a15a
docs/实验结果/E108_formal_dual_model_risk_audit_20260713/tables/PREDICTION_RECORDS.csv,1292441,98028c1db23b1de20c7440724add14efe744178d4992f6bcf8a83639465326eb
docs/实验结果/E108_formal_dual_model_risk_audit_20260713/arrays/predicted_effects.npz,3526457,fa046221e42a4145a44e5fdc5d23e4c7c34e48523a2a8f5bd42f0a20ada48b9f
docs/实验结果/E112_external_formal_dual_models_20260713/Lara_exvivo/PREDICTION_RECORDS.csv,544214,5c786fe2755a884dcae1e564bcc6839c48307777ce2c163b4716c157a71dc68c
docs/实验结果/E112_external_formal_dual_models_20260713/Lara_exvivo/arrays/predicted_effects.npz,1446456,d7a577e45cebe4c1d1a88aece0b9eb072bba1846ce96e57e2542d8c63051e453
docs/实验结果/E112_external_formal_dual_models_20260713/Santinha/PREDICTION_RECORDS.csv,449360,2e355b7e084f082cb30bbc76796048f379a4160d928e6f834e4abf269020e8bd
docs/实验结果/E112_external_formal_dual_models_20260713/Santinha/arrays/predicted_effects.npz,1073732,f03baaa4be1443102b402f46e09e6b7008cbbe56a9bf52f54b87cfff9d790240
docs/实验结果/E120_shifrut_formal_dual_models_20260714/Shifrut/PREDICTION_RECORDS.csv,267956,53c7115d8e4ad3d6f20c76319b4d59c3c41ce2da29b5342589c076f53dbaf402
docs/实验结果/E120_shifrut_formal_dual_models_20260714/Shifrut/arrays/predicted_effects.npz,745995,88252b4014b5ac9993f3ccf694f29578c32ef6c49f04d4d7b70ef9ca7eeb55e7
docs/实验结果/E123_liang_formal_dual_models_20260714/Liang/PREDICTION_RECORDS.csv,878939,ba489e9c5cbe860f97a7096ceb8ec9a52e06139f12259987cbb0bfaba495159c
docs/实验结果/E123_liang_formal_dual_models_20260714/Liang/arrays/predicted_effects.npz,2493827,3f3e780d06c0549db033bd988388c70bb7042ef011a8d4d76180a876112da998
docs/实验结果/E129_tian_crispri_formal_dual_models_20260714/Tian_CRISPRi/PREDICTION_RECORDS.csv,1104343,0c8944c1aa3448f9f3099c3d9ccce2a9d28ae87813a285c3227c3de9c82cfdff
docs/实验结果/E129_tian_crispri_formal_dual_models_20260714/Tian_CRISPRi/arrays/predicted_effects.npz,2975836,6f88a6420ca0d0fb0ea8e3a8190acfbb469fef40fc0a52300140cd0ac06e402d
docs/实验结果/E138_nadig_formal_dual_models_20260714/Nadig_two_cellline/PREDICTION_RECORDS.csv,421223,c9e1573749f202d5094dc30517fd1d0ed3e14fdfb6a7ae7b630079532b4e68a9
docs/实验结果/E138_nadig_formal_dual_models_20260714/Nadig_two_cellline/arrays/predicted_effects.npz,1123860,ff4fba9350f5c575849c2cf214f0775be35e3c4ad6bc3f1b06c6ccd7193c2d96
docs/实验结果/E151_replogle_formal_dual_models_20260714/Replogle_two_cellline/PREDICTION_RECORDS.csv,572857,8f90bbf21c02836e137001aaccf40211aed2762b0a7c8a847dbb168a145672d6
docs/实验结果/E151_replogle_formal_dual_models_20260714/Replogle_two_cellline/arrays/predicted_effects.npz,1503540,fb4b0cad1270b2882011ac2ab4fa711660b3bf079691b89da3fffa114ec1a854
docs/实验结果/E96_prescribe_native_comparison_20260713/tables/E96_PRESCRIBE_TASKS.csv,15883,423de938a4aaaf445187900f958310075322afdf42dd2649018f37100a2c4170
