path,bytes,sha256
docs/实验结果/E190_adamson_to_replogle_direct_transfer_20260729/evaluation_truth/TARGET_TRUTH_BUILD_STATUS.json,483,8a3f43e4d8642d2aef2b929243d2c7de52dc6ef15b8ab2bb77b11cd27c187a4e
docs/实验结果/E190_adamson_to_replogle_direct_transfer_20260729/evaluation_truth/arrays/TARGET_TRUE_EFFECTS.npz,1462394,fee77eea3033b2315327c1b4f741fb5dd67c56f47d3d7d98ea4306c358b65644
docs/实验结果/E190_adamson_to_replogle_direct_transfer_20260729/evaluation_truth/tables/TARGET_INPUT_SCALE_AUDIT.csv,270,501ad37cff8645ce4f84ed9b00fb59a6958926c47ed985c0ce46e0afe86a099d
docs/实验结果/E190_adamson_to_replogle_direct_transfer_20260729/evaluation_truth/tables/TARGET_TRUTH_INDEX.csv,18958,78da405b82f39acf4d453a9b666eb9237264c42707379cef348b365c83cbdaa5
docs/实验结果/E190_adamson_to_replogle_direct_transfer_20260729/pretruth_release/PRETRUTH_STATUS.json,796,6130be9bfc48081d823aa07760bc32b8dab8bd56263bd6880fac622b2a029b8c
docs/实验结果/E190_adamson_to_replogle_direct_transfer_20260729/pretruth_release/arrays/PRETRUTH_PREDICTIONS.npz,4031802,2ea7b10acf281334155797c570f4c9c58d8c1190a2c51f2035987bb01170c7c0
docs/实验结果/E190_adamson_to_replogle_direct_transfer_20260729/pretruth_release/tables/GRAPH_AUDIT.csv,39603,3714fe47df31998e279712e71399e793410b95e3b760bc7e3a29413baafbb678
docs/实验结果/E190_adamson_to_replogle_direct_transfer_20260729/pretruth_release/tables/INPUT_HASHES.csv,4219,a3fbf5ed9818f07bd80f902ce4c4f648cb9cf9c0b8188ffe4c850eea029dbf79
docs/实验结果/E190_adamson_to_replogle_direct_transfer_20260729/pretruth_release/tables/MODEL_AUDIT.csv,651,ed6a993cfc0d9e88402bd6baebbbafa4ae3a747cb22ffe929a6eae1d7671359d
docs/实验结果/E190_adamson_to_replogle_direct_transfer_20260729/pretruth_release/tables/QUERY_ORDER.csv,13813,9498cae5fc1a5de576480e95ac7b725363b27fb78bf9feeab67feecc3858e1e3
docs/实验结果/E190_adamson_to_replogle_direct_transfer_20260729/pretruth_release/tables/TRAINING_HISTORY.csv,6381,16ee0e311f603f1d610936ad310d1a9399f32a93bd0dcf2864ff75c1ba430ea4
