path,bytes,sha256
tools/scripts/run_e190_adamson_replogle_pretruth.py,16566,b2986e3626a72e6b75925d0676274663ca8cbcd20209b0655013564867551182
tools/scripts/build_e190_adamson_replogle_pretruth_assets.py,18215,2086bce2073c25e010c133d5c64293617c3659adecb5c6a4e4743dfd25c117e7
tools/scripts/run_e168_primary_cd4_pretruth.py,61144,3ef90f18c0dd7f5ae9d7dab831f392e71cd041ebe479ab3722073164f74161c5
tools/scripts/run_e65_scgpt_formal_fixed_panel.py,45173,bddcd7738b0ba6d5a26e9d576caf1a20af65009d795ee23cf4e196eab7f1d7b8
docs/实验结果/E190_adamson_to_replogle_direct_transfer_20260729/PREREG_ANALYSIS_PLAN.md,3486,b6429aefdeb723f0aee9f0b1cadc09f11daffae7d363e258c7148504f357c7aa
docs/实验结果/E190_adamson_to_replogle_direct_transfer_20260729/PRETRUTH_SCALE_AMENDMENT.md,851,2ba836c88adfb70abeb02330cb6df82df50a0f60df41510599fbdb72e4caadfd
docs/实验结果/E190_adamson_to_replogle_direct_transfer_20260729/METADATA_FREEZE_STATUS.json,739,39fcc08332633b5bd51c7e8f414e22feff92f3c7ba5d3f8209db1462fc68001b
docs/实验结果/E190_adamson_to_replogle_direct_transfer_20260729/E190_QUERY_MANIFEST.csv,18958,e4a782af76f389bb6968a06f8b708bca10815c52a33e1ce583c7d26e4040b9a3
docs/实验结果/E190_adamson_to_replogle_direct_transfer_20260729/E190_SOURCE_CELL_FOLD_ASSIGNMENTS.csv,3406196,a1258266ffdf3a4bbe69b577b0e1661d08be78dd6a9fb02a0f33084bda25140a
docs/实验结果/E190_adamson_to_replogle_direct_transfer_20260729/E190_TARGET_CONTROL_ASSIGNMENTS.csv,462667,b1814a099b3bfb2257b062bce2adf34af6d9fca946d4e94c9788854e63beb2bf
docs/实验结果/E190_adamson_to_replogle_direct_transfer_20260729/ASSET_BUILD_STATUS.json,769,07e37976b0a7f4e18c2324355f08983a843677b0e99d73bc5fc539aab825a8cd
docs/实验结果/E190_adamson_to_replogle_direct_transfer_20260729/MODEL_ASSET_LOCKS.csv,1290,cd2c5a5346c174bd3d1323337d8093d0fd99fcd0113e6ad50ae648459c2d768a
docs/实验结果/E190_adamson_to_replogle_direct_transfer_20260729/SCGPT_CHECKPOINT_LOCKS.csv,631,5f1508d6a6b149ccc15515cd614d39424897cb97a4bec75e76cf389e86bed0d6
docs/实验结果/E190_adamson_to_replogle_direct_transfer_20260729/RAW_SOURCE_LOCKS.json,511,ca78436d601b72caec7d68b405f6efeeb27e4a57203b653080913e486152ce36
docs/实验结果/E190_adamson_to_replogle_direct_transfer_20260729/PRETRUTH_INPUT_SCALE_AUDIT.csv,433,b83ae80c37bae6d79cc6d5e9c7867dca531978eb7622aa35c9279b7b50e6f761
model_assets/ASSET_MANIFEST.json,769,07e37976b0a7f4e18c2324355f08983a843677b0e99d73bc5fc539aab825a8cd
model_assets/GENE_PANEL.csv,38509,be55fde527ac01619d671cca47db7abd1de49f3568d5ab4ff43b85308efa8d54
model_assets/GO_EDGES_PANEL.csv,35479,1f4b7cd3b5900c01d058d2a6c90097e00604522e884153265156db56b9febc54
model_assets/QUERY_TASKS.csv,26451,3e85d674f50383183b8b9d11dc5acd242b5d60d287b0a37ed845f2355f9609ed
model_assets/SOURCE_CONTROL_COEXPRESSION_EDGES.csv,324653,d36dd2b861b1800e35956d0747d7c13a65eb2c5ddf0490e24854ca03d4157425
model_assets/SOURCE_CONTROL_PROFILE.npz,2087,dc5452b64e1f7f4927dc304d2c785d155eb91cff00eadb8543ebf4b449d72c32
model_assets/SOURCE_GENE_EFFECTS.npz,95790,3d6b2ef0f080b959795c75d94c8c78286c321efdc8d30e0c44972a66a8c9c7f6
model_assets/TARGET_CONTROL_PROFILES.npz,99137,deb909046f22f99db0ea99bf2ec34cdf0e338062cb245046f626757e19eb9896
model_assets/TRAIN_EFFECTS.npz,453883,f755dd64c155e833ac2a1bc738fffb76a05fa546025ea65102928a09500be0ba
model_assets/TRAIN_TASKS.csv,16882,df14511bb1307545d0806a99762228d823e437953ad751981d006f55a1f2c812
model_assets/VALIDATION_EFFECTS.npz,113566,e946ddc579bf03c34700ec1d4c10e0969b4e69e8258a023f949cb36f6cf7a3f4
model_assets/VALIDATION_TASKS.csv,4527,56ea61dba6eba36dc2cbed6d2d32b4f09b0484fbf42b27475fbd16bc5995b52c
/home/yyf/archive/code/20260519_0958_home_cleanup/moved_top_level/codex_scgpt_attnres_workspace/checkpoints/whole-human/args.json,1300,c18e075e018140cb8b2d9029387b9de26607a5ce6a8ccabd6ead70cd76b95d60
/home/yyf/archive/code/20260519_0958_home_cleanup/moved_top_level/codex_scgpt_attnres_workspace/checkpoints/whole-human/vocab.json,1317639,acca93d114ca62c3f0f50debbd23e8c87f0714f4737764454f6b2b13f2e8580f
/home/yyf/archive/code/20260519_0958_home_cleanup/moved_top_level/codex_scgpt_attnres_workspace/checkpoints/whole-human/best_model.pt,205385258,6cb5d451ab5c4b33eb673adbe4fddc61d2389df1b89b7651a9fe2e557572b922
