path,bytes,sha256
tools/scripts/run_e170_primary_cd4_panel_pretruth.py,5639,146b80a96bccf936a61af1fd5a038664fd0023b0acfac7c7b6e2816f2cbbb4e8
tools/scripts/build_e170_primary_cd4_panel_assets.py,6487,8fd04d5e95c61aa1f17d1a5000a84f44dce57cd53510a0b3c0d3ac22d1d872cb
tools/scripts/build_e168_primary_cd4_isolated_assets.py,61295,d11cb2dbefb0c62c8e999c3e7bc8e0f721094c3b3d9c439684d9c8983d2abf7b
tools/scripts/run_e168_primary_cd4_pretruth.py,59430,26e7b85e10c48fec6c5d76935e0c9f585781d0277d442e2dac440394fc30606f
tools/scripts/freeze_e170_primary_cd4_multipanel.py,28290,a2b3ecabd6afcf0b082ecb69f9dd6e8c3cfdd3c577e09fae001b5f58db331c49
tools/scripts/run_e170_primary_cd4_joint_postgate.py,48192,d80d1917b78dda9467462e02b1e6e8abad1a8fc5e9aef7412f9c9924c3f32d3d
docs/实验结果/E170_primary_cd4_multipanel_precision_20260718/PRETRUTH_CODE_FREEZE_PLAN.md,2093,a7d5a653d2fdf7634a5a30d56067cc35d1899d8eb437fb11e85f73ea5aec2d8a
docs/实验结果/E170_primary_cd4_multipanel_precision_20260718/PRETRUTH_RUNTIME_CORRECTION_LOG.md,2738,90ad005c99d973430f2475afd4335db4d2bc37056e1b1df5a1f95a7ec9f12124
docs/实验结果/E170_primary_cd4_multipanel_precision_20260718/manifests/P02/E170_P02_TASK_MANIFEST.csv,496871,34a0b96196cee539ef0fd5b4610acca071c8c069cb7f70ba0a9a2996257e6ebe
docs/实验结果/E170_primary_cd4_multipanel_precision_20260718/manifests/P02/E170_P02_SELECTED_TARGETS.csv,76484,82e733436e36502a47aa832875b69fa1a36c34f23744818a0add8b2db94ba122
docs/实验结果/E170_primary_cd4_multipanel_precision_20260718/manifests/E170_DONOR_STATE_ROLES.csv,1326,28d4d8f4baebb43ec9f3a3582dc9ec81a35165e06021e0e8bbb1a3cd51d3399d
docs/实验结果/E170_primary_cd4_multipanel_precision_20260718/MODEL_INPUT_LOCK.json,1324,0ee39c6473f4d06d96f873b57c927c8585b7d6a008b8cb0bb065ff605f4a24ba
docs/实验结果/E170_primary_cd4_multipanel_precision_20260718/SOURCE_LOCK.json,1252,f211109068b9306689be2c48b8c560dbbb2d4635a8f5e38a8b8021eafd90ff89
docs/实验结果/E170_primary_cd4_multipanel_precision_20260718/PREREG_ANALYSIS_PLAN.md,2816,3f393dd38de9b86d1b0a0fe557e89933dab79bb05051c055f79daf5e467c84f4
code/20260426_154505_perturb_transport_final_push/safetrans_confidence/scoring/protocol_v0_2.py,8540,ac1fa31c4a711144688d68154c9f240abf727f6286223e78bcb29ffddcfc03e1
tools/scripts/run_e65_scgpt_formal_fixed_panel.py,45173,bddcd7738b0ba6d5a26e9d576caf1a20af65009d795ee23cf4e196eab7f1d7b8
/home/yyf/archive/code/20260519_0958_home_cleanup/moved_top_level/codex_scgpt_attnres_workspace/checkpoints/whole-human/args.json,1300,c18e075e018140cb8b2d9029387b9de26607a5ce6a8ccabd6ead70cd76b95d60
/home/yyf/archive/code/20260519_0958_home_cleanup/moved_top_level/codex_scgpt_attnres_workspace/checkpoints/whole-human/best_model.pt,205385258,6cb5d451ab5c4b33eb673adbe4fddc61d2389df1b89b7651a9fe2e557572b922
/home/yyf/archive/code/20260519_0958_home_cleanup/moved_top_level/codex_scgpt_attnres_workspace/checkpoints/whole-human/vocab.json,1317639,acca93d114ca62c3f0f50debbd23e8c87f0714f4737764454f6b2b13f2e8580f
/home/yyf/data/gears_formal_baselines_v2/frangieh_local_atlas/go.csv,19730421,c84cbbd58ba5e221fa328ca3d4b281ca2dd8b1a20de01ee961009f5d8476cb72
ACCESS_ATTESTATION.json,4967,95cf77a56c513a8e45d219360dce21f9272f10f71838e8b869b52d3621ac87cd
CONTROL_PROFILES.npz,49321,c2467404ad85a1acd3fbc05fbe00a64e827f067349ff0331f146f855f4459c44
GENE_PANEL.csv,41897,887b654c76e4731f8b6a3ed804a1f068b21d8cd2839a65494530c3c272793740
PRETRUTH_GUIDE_EFFECT_INDEX.csv,551415,b4d9b9114901dcd7999eefbf52de386c3588d4023d114e4e25ef81d297944e5c
PRETRUTH_TASKS.csv,616906,8611393bec1e9d55866aa0d08cd2dc1a2243cdba8989df163fac49b17cc8903d
ROW_ACCESS_AUDIT.csv,957952,4eb1c5464f9d5514560d888b48f6cd3b445846c52f054a4460795cae9368c5e9
SEEN_TARGET_EFFECTS.npz,5993509,83fffb8fb7b55cbd460b0754c55a78d3c176ed58c6e4138f6b5cb53e7c4acb39
TRAIN_NTC_COEXPRESSION_EDGES.csv,316361,10ee31329ed0e60d311cbf9448d2158bf331a62e5073b30632775a6aa5dc9aac
TRAIN_NTC_COEXPRESSION_PROFILE_INDEX.csv,247319,70aecbe2eee9a760a3660a4f8f8cdd816146d5146591e68408c78106fa0ab264
MANIFEST.sha256,824,b8ac15892f8fe430e6da1406fb24c95f58cd8f7fdeb412912c8fe1793720b97f
