path,bytes,sha256,panel_id
tools/scripts/run_e172_primary_cd4_joint_postgate.py,4070,6272890ad291d8c38369a10dc1c1984f3975c0daa13fd5ddcf44a85aecc7b0e1,
tools/scripts/run_e170_primary_cd4_joint_postgate.py,49346,0c151515e1a398f353ff2791845f9dbee0958893ae3a662bc0b2b0baff80f941,
tools/scripts/run_e172_primary_cd4_panel_pretruth.py,6277,b2536f784bd6d17b5e9d3426f0e479fef2a0c49482e17ce66c43bc9ee28dd7fd,
tools/scripts/run_e168_primary_cd4_pretruth.py,61144,3ef90f18c0dd7f5ae9d7dab831f392e71cd041ebe479ab3722073164f74161c5,
tools/scripts/build_e172_primary_cd4_panel_assets.py,6432,3d50f2aa6c242ba2c256c77aae4c852836c71ec1537452d44c56aec761c22707,
tools/scripts/build_e168_primary_cd4_isolated_assets.py,61295,d11cb2dbefb0c62c8e999c3e7bc8e0f721094c3b3d9c439684d9c8983d2abf7b,
tools/scripts/run_e168_primary_cd4_postgate.py,56229,f67e7c4a32d382cf60d568bc375fedae846f22b5f75ad330d56f9230effbd734,
tools/scripts/freeze_e172_primary_cd4_fresh_targets.py,18513,664a857e2a550606402c0d5f806a0befd32672b1e540830508b3cfddf50ad503,
docs/实验结果/E172_primary_cd4_fresh_targets_20260718/STATISTICAL_ANALYSIS_LOCK.json,1230,ffd10ced1ce866c5236d9b9636686fb18977f5891ca2fb57ea2bffae2cadf105,
docs/实验结果/E172_primary_cd4_fresh_targets_20260718/MODEL_INPUT_LOCK.json,1483,da5596f9dfe4dd541a7e3da80762ce7973fe8586727cb611446cc9da68c338ac,
docs/实验结果/E172_primary_cd4_fresh_targets_20260718/manifests/E172_ALL_SELECTED_TARGETS.csv,304709,994e758e7fbf1d17c17576283f08f78d7d642867717b24fb720fb06b37961415,
docs/实验结果/E172_primary_cd4_fresh_targets_20260718/manifests/E172_ALL_TASKS.csv,1988783,a061a8d516faa88d3adfab960f446e551e8c6db3a84cf188264b1bb4393d2214,
docs/实验结果/E172_primary_cd4_fresh_targets_20260718/PRETRUTH_CODE_FREEZE_PLAN.md,2003,ebd870adf398abba91b4be2aef833c31237d269e324d26ef9f765f708aab90be,
docs/实验结果/E172_primary_cd4_fresh_targets_20260718/PRETRUTH_RUNTIME_CORRECTION_LOG.md,1393,626261369b3df22905ec089001d8938e38a2a58448105d5461baca933667d7d5,
/home/yyf/data/safeconf_external/primary_cd4_perturbseq_2025/isolated/E172/Q01/F2_pretruth/MANIFEST.sha256,,8c5c16df560ff491faa700f9c270c3f10cdae71b134c4778a1f4e95630eeeadb,Q01
/home/yyf/data/safeconf_external/primary_cd4_perturbseq_2025/isolated/E172/Q01/F3_postgate/MANIFEST.sha256,,bc3d66206d68646619c5d851b5c3dda6cc0688940d1ae0e823d1d9a21216b908,Q01
/home/yyf/proj/docs/实验结果/E172_primary_cd4_fresh_targets_20260718/pretruth_release/Q01/PRETRUTH_GATE_SNAPSHOT.json,,d712c6cca8013c265f627db3f607cbce59c101fedab161e71e8fe10c66fcbec9,Q01
/home/yyf/data/safeconf_external/primary_cd4_perturbseq_2025/isolated/E172/Q02/F2_pretruth/MANIFEST.sha256,,776df8a96866918a48420567890cd3b70b8f96a80904bc84e5cef16485cf296c,Q02
/home/yyf/data/safeconf_external/primary_cd4_perturbseq_2025/isolated/E172/Q02/F3_postgate/MANIFEST.sha256,,e95bc19507376e8692fe5072b272d4256bc9a1008cedfe7dc801829431a262e5,Q02
/home/yyf/proj/docs/实验结果/E172_primary_cd4_fresh_targets_20260718/pretruth_release/Q02/PRETRUTH_GATE_SNAPSHOT.json,,18f2ecd60e7cc827f3f797c3d960203751d0105796c64707727d2b3dc39310ba,Q02
/home/yyf/data/safeconf_external/primary_cd4_perturbseq_2025/isolated/E172/Q03/F2_pretruth/MANIFEST.sha256,,18e4098a4dc50c22cc098e6000bd3ff91259f9dfc2cc3e7e9197cc05a7047df0,Q03
/home/yyf/data/safeconf_external/primary_cd4_perturbseq_2025/isolated/E172/Q03/F3_postgate/MANIFEST.sha256,,ec1fefdb29248ca986f533b7761bb54ded92e0947b0c1e911e3e536185bc48a9,Q03
/home/yyf/proj/docs/实验结果/E172_primary_cd4_fresh_targets_20260718/pretruth_release/Q03/PRETRUTH_GATE_SNAPSHOT.json,,24124f02783a76ba195a6523a14da1a662c6515e6ca78c7f7799e834b214a501,Q03
/home/yyf/data/safeconf_external/primary_cd4_perturbseq_2025/isolated/E172/Q04/F2_pretruth/MANIFEST.sha256,,04f309ffaee7595ee07fb2f3b2ae8689d88785d17105afe1d440ae64426dcdc3,Q04
/home/yyf/data/safeconf_external/primary_cd4_perturbseq_2025/isolated/E172/Q04/F3_postgate/MANIFEST.sha256,,69c63d9f8ccf3ce65a9c114daf63d1ad2092a5f82d5f6c54a576a470f34acc93,Q04
/home/yyf/proj/docs/实验结果/E172_primary_cd4_fresh_targets_20260718/pretruth_release/Q04/PRETRUTH_GATE_SNAPSHOT.json,,a80c2cd7a1bcede8ffdf6b30c265139fb8dc9cd611b255cd42eca959d342d6df,Q04
